,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0,contrast,movement,fft,cubcol.0.5,cubrow.0,cubcol.0.6,blur,temporal,cubrow.0.6,cubrow.1.0,uhdhdsim,cubrow.0.3,noise,cubrow.0.5,color_fulness,tone,blockiness,staticness,cubcol.1.0,saturation,cubcol.0.3
45,45,66.685,3.11872,38,3.94739,0,107,131,10,125,8,0.98926,62.36874,0.0,0.0,3.57143,4.073,2.56691,0.0,0.0,127.0,59.37829,0.00013,0.71,1.209,-1.0,0.0,0.01697580136408941,91.11427131665388,1.0220871913580247,69156.35706409652,0.2221356839047765,0.11027338468279363,0.22038825711681614,61102.12118003255,3.07018496492941,0.156745764373201,0.11682224543962486,89.91436171707988,0.2779397214344347,0.527305911763967,0.15708074465996352,158.12285101370367,0.8574545098039217,2.226202005657113,526.0497853364334,0.023363589324619172,32.03012537073206,0.04245287012874291
46,46,66.652,3.11755,38,4.0646,0,106,131,10,125,8,0.98665,62.34824,0.0,0.0,3.25,4.087,2.61621,0.0,0.0,127.0,59.37099,9e-05,0.71,1.192,-1.0,0.0,0.01699554718930298,92.27291230424913,1.0692997685185186,69126.80923583743,0.22213688647786384,0.11024959099704094,0.22033313137031155,60990.95616038875,3.1060734211347008,0.15669132168512132,0.11695103742302317,89.91263847432381,0.2779827415773428,0.5273059117639666,0.15712449825052716,158.10160087554164,0.8562858823529413,2.2647420765614554,525.9784546330618,0.02333368413690874,32.013058886115935,0.042444261121638245
47,47,66.7341,2.99655,38,4.05967,0,107,131,10,125,8,0.98727,62.43436,0.0,0.0,3.64286,4.065,2.61889,0.0,0.0,127.0,59.40362,0.00015,0.72,1.221,-1.0,2e-06,0.016988149450853994,91.56339994175502,1.1318962191358024,69171.93565648719,0.2221004118739423,0.11024573292630281,0.22029549428854628,61168.93520284921,3.114943592649945,0.1566065517851028,0.11710145133954147,89.90233218310395,0.2779674116126122,0.5273059117639671,0.15715152630746745,158.1951040011606,0.8574545098039217,2.147540102562101,525.9375281744575,0.023288871772565264,31.98558892144097,0.04245183463073151
48,48,66.7304,2.91597,38,4.3,0,107,131,10,125,8,0.99291,62.43777,0.0,0.0,3.35714,4.075,2.50928,0.0,0.0,127.0,59.38164,0.00013,0.72,1.247,0.125,0.0,0.017004699224200028,91.60845774995545,1.1564911265432098,69178.69247274849,0.22211669517920649,0.11028099403206462,0.22024190070210656,61113.064975823014,3.0805410748833086,0.15650004125338313,0.11720228636487863,89.91916238221208,0.27794860671819677,0.5273059117639626,0.1571510929594337,158.28541848107773,0.855667843137255,2.0828296867325844,525.8955354555094,0.023340156761508725,31.968455185124906,0.042478247695158
49,49,66.7608,2.93354,38,4.05776,0,107,131,10,125,8,0.99007,62.47069,0.0,0.0,3.32143,4.084,2.44108,0.0,0.0,127.0,59.41056,0.00012,0.72,1.193,-1.0,0.0,0.01700819948807867,93.88533993646297,1.1556230709876543,69229.13148178165,0.22210397534261297,0.11030216776342765,0.220187747071894,61225.97462605588,3.0607448044088956,0.15641579006184608,0.11731737353605425,89.91575916340095,0.27795605045323357,0.5273059117639631,0.15713308627037795,158.94356776753767,0.8571568627450982,2.0989301038294204,525.8695929763444,0.023328135318959695,31.9036405586902,0.04245339530057927
50,50,66.758,2.93215,38,4.0783,0,107,131,10,125,8,0.99257,62.47606,0.0,0.0,3.89286,4.069,2.45507,0.0,0.0,127.0,59.3914,0.00012,0.72,1.196,-1.0,0.0,0.016996871065270508,91.56132105678401,1.181568287037037,69241.87667555045,0.22206860816416485,0.11027251844489276,0.22013271141511723,61118.493258330585,3.072881041852506,0.15634721567347765,0.11748778755493508,89.93403392224448,0.27796116393421655,0.5273059117639666,0.15715108955913787,158.6945827019899,0.8548949019607844,2.240528295517457,525.8433307542812,0.023298230862192383,31.95532490294657,0.042452263036612675
51,51,66.7951,3.004,38,4.10812,0,107,131,10,125,8,0.98914,62.50542,0.0,0.0,3.28571,4.075,2.45783,0.0,0.0,127.0,59.39786,0.00011,0.71,1.187,-1.0,0.0,0.017030483922727442,94.03370786716525,1.142988040123457,69236.32585632891,0.22201006602048798,0.11029916951840528,0.22009581216310622,61302.817152718,3.0697946318589655,0.15626520184698064,0.11762738309824518,89.90128280683685,0.2779601283194271,0.5273059117639648,0.15721690084070145,158.22175042502437,0.8563384313725491,2.1592694465048314,525.8323517882168,0.02334559133628733,31.950099050262825,0.04245043684544339
52,52,66.7448,3.02969,38,4.02149,0,107,131,10,125,8,0.98427,62.45043,0.0,0.0,3.25,4.081,2.51927,0.0,0.0,127.0,59.39122,0.00011,0.71,1.186,-1.0,0.0,0.01699245656621737,93.90392066017141,1.0981867283950617,69176.11844331128,0.2219771736364332,0.11027735550479788,0.22003065125758245,61117.259094000714,3.1023319573857457,0.15616883414418664,0.11772765933051883,89.90051782707845,0.2780122331896267,0.5273059117639649,0.15731279909324236,158.81069378569458,0.8548870588235296,2.230204029724122,525.8235751310137,0.023422456448911215,31.95803079487365,0.042472801478284715
53,53,66.7948,3.11338,38,4.21705,0,107,131,10,125,8,0.98548,62.50057,0.0,0.0,3.57143,4.092,2.54117,0.0,0.0,127.0,59.42819,0.00012,0.71,1.203,-1.0,0.0,0.01702325452499502,91.63319518763115,1.0460069444444444,69253.30834481008,0.22197854175695877,0.11028557267466448,0.219977942951741,61355.55294364106,3.1344903732012575,0.15606245911179237,0.1177451588798517,89.91949078657177,0.2779926731862997,0.527305911763965,0.1573842966983669,158.53374477618658,0.8571490196078433,2.5026374738588593,525.825313341738,0.023425915867483504,31.941615728684415,0.04249390197117174
54,54,66.759,3.18338,38,4.24442,0,107,131,10,125,8,0.99313,62.45526,0.0,0.0,3.5,4.076,2.61471,0.0,0.0,127.0,59.40395,0.00012,0.72,1.198,-1.0,0.0,0.01701297979896313,93.97876319443031,1.0032310956790123,69167.99570551935,0.22194729826624046,0.11025755139983247,0.21989024121788397,61222.164389705365,3.16790858017976,0.15601176509237216,0.11789499167273451,89.90760582673708,0.2780097452667648,0.5273059117639639,0.15747273726862557,158.7017555133993,0.8548870588235296,2.290229959891014,525.8373098237865,0.02349292680928535,31.937292593496817,0.04252177097576469
55,55,66.7689,3.28764,38,4.15664,0,107,131,10,125,8,0.99144,62.44891,0.0,0.0,3.03571,4.089,2.67511,0.0,0.0,127.0,59.4442,8e-05,0.72,1.248,-1.0,0.0,0.017069579946824558,90.96901330096527,1.0049672067901234,69217.2227268834,0.22194453294855904,0.11027409552893921,0.21983383336000087,61222.26135613347,3.1784110259607017,0.15596725666790978,0.1179821289621144,89.90478024662511,0.2779855500954332,0.5273059117639657,0.15753385625744928,158.364401656016,0.8568066666666667,2.8983814379068034,525.8524541154335,0.023504263279015003,32.05205074357398,0.04256126681258497
56,56,66.7441,3.3835,38,4.2658,0,107,131,10,125,8,0.98789,62.43503,0.0,0.0,3.28571,4.089,2.76543,0.0,0.0,126.0,59.43712,0.00012,0.72,1.228,0.125,0.0,0.0170403925557443,93.45485464675652,0.9766589506172839,69205.79252263028,0.22190241739938374,0.11025585527442847,0.21978277644508448,61219.10013701823,3.2040895303290444,0.15589462531313816,0.11818448949414008,89.91570349886098,0.2779489061420081,0.5273059117639711,0.15754771759143021,158.94974711138198,0.8548870588235296,2.6765340679158722,525.8736485040462,0.023470472992208728,31.981952055000967,0.042585264411988684
57,57,66.7386,3.47389,38,4.23625,0,107,131,10,125,8,0.97998,62.40737,0.0,0.0,3.03571,4.073,2.85019,0.0,0.0,127.0,59.46877,0.00011,0.71,1.177,-1.0,0.0,0.01706428776123524,93.75298155697465,0.9194155092592593,69202.92736347066,0.2218766349305638,0.11025508982611232,0.21975749036288256,61181.81068218114,3.1914292583672528,0.15584915083746806,0.11835913762265123,89.9206845339914,0.27794418802655074,0.5273059117639637,0.15758307801273025,158.93234606664066,0.8564713725490196,1.9875032894132658,525.8999633886557,0.023496461731405315,32.08209266191647,0.042633580552695206
58,58,66.7109,3.37693,38,4.40664,0,107,131,10,125,8,0.98042,62.36617,0.0,0.0,2.92857,4.086,2.92815,0.0,0.0,127.0,59.45534,0.00011,0.71,1.202,-1.0,0.0,0.01706179904622168,90.98616567215959,0.8851273148148148,69161.52378688031,0.22187024176818163,0.11026149362086529,0.21969386744699468,61104.365368160274,3.222341901912168,0.15578226008792023,0.11857752561132581,89.92804513617303,0.27793295293312836,0.5250882857207383,0.15760868022863123,158.74455946458087,0.8548870588235296,2.0512141877210643,525.9162104160056,0.023475238963925612,32.149853741681135,0.042636643433574185
59,59,66.7519,3.22745,38,4.40123,0,107,131,10,125,8,0.98447,62.41538,0.0,0.0,3.64286,4.081,2.84444,0.0,0.0,127.0,59.49699,0.00012,0.71,1.205,-1.0,0.0,0.017067175589242065,93.32694523283482,0.9056230709876543,69141.92246001837,0.2218400960722721,0.11022067310655205,0.2196457305515693,61168.920052836234,3.2269096054664828,0.15569929511413638,0.11878551556497882,89.91844426719933,0.27793595575823055,0.5273059117639654,0.15762961229797787,158.76709810985557,0.8563454901960785,2.0716085207099146,525.951356154059,0.023512396117405403,32.00347938066647,0.04262575526495232
60,60,66.7461,3.15357,38,4.29556,0,107,131,10,125,8,0.98857,62.40321,0.0,0.0,3.14286,4.083,2.71201,0.0,0.0,127.0,59.48609,0.00012,0.72,1.226,-1.0,0.0,0.017067478840912576,93.53600662031835,0.9697145061728395,69216.06328898932,0.2218586909956002,0.11024307254021999,0.21949951799352624,61239.056381756716,3.2076347293358642,0.15576287723539856,0.11879536695826913,89.90649493045161,0.2779047004494467,0.5273059117639652,0.15764233572896513,158.4537315917357,0.8546945098039217,1.990203439217169,525.9807382016928,0.023490079131591398,32.0168980727961,0.04245025949539088
61,61,66.7642,3.20304,38,4.3369,0,107,131,10,125,8,0.98619,62.43555,0.0,0.0,3.39286,4.084,2.64845,0.0,0.0,127.0,59.53923,0.0001,0.72,1.234,-1.0,0.0,0.017070846215870922,93.88673008165237,1.005883487654321,69219.28653334107,0.22180868581305238,0.11023486850548737,0.21939284838918702,61287.260265857025,3.1738544359268706,0.1558031537787069,0.11890886859937523,89.90824418539307,0.2779097543559138,0.5273059117639622,0.15768961161693473,158.68430774785932,0.8560101960784314,2.1102996335139173,526.024166025644,0.023488615043375655,32.0728253023124,0.0424655691589112
62,62,66.6926,3.22572,38,4.47219,0,107,131,10,125,8,0.98461,62.35197,0.0,0.0,3.85714,4.071,2.693,0.0,0.0,127.0,59.5067,0.00012,0.71,1.255,-1.0,0.0,0.017079811003617,93.95164151637269,1.0302372685185186,69167.61987121018,0.22183708212640552,0.11027827777705845,0.21925978896511578,61173.47640518262,3.136879785566328,0.15584361797423937,0.11897528661304492,89.92368172344669,0.27792461679297314,0.5273059117639639,0.15770361011986422,158.5401398047291,0.8548870588235296,2.2203895818491226,526.0675503325851,0.023372375454943247,31.996579770688662,0.04242027439872028
63,63,66.7303,3.25647,38,4.229,0,107,131,10,125,8,0.986,62.40134,0.0,0.0,3.46429,4.082,2.71119,0.0,0.0,127.0,59.54975,0.00012,0.71,1.218,-1.0,0.0,0.01711653139392461,93.88940179488098,1.0496720679012346,69233.96323744334,0.22183306738698133,0.11027733533513125,0.2191617277568232,61232.21216729957,3.1036562002601995,0.1558975083054901,0.11895351645071839,89.93017351467942,0.2779795433523145,0.5273059117639641,0.15767357427877257,159.1098420303799,0.8562333333333334,2.054656603876652,526.1257808691394,0.02336156949156343,32.005729769483025,0.04238525520156879
64,64,66.6992,3.12803,38,4.21013,0,107,131,10,125,8,0.9862,62.35635,0.0,0.0,3.89286,4.083,2.74077,0.0,0.0,127.0,59.51114,0.00012,0.71,1.22,0.125,0.0,0.017167535921264316,91.63816763088631,1.0750385802469136,69195.00320449927,0.22182060071710596,0.11030766209449436,0.21906763450333896,61097.799857913546,3.1034323381573143,0.15596183050555326,0.119018374560721,89.92357899098371,0.27798787325218327,0.5273059117639631,0.15766886819515802,158.60764494398936,0.8546270588235295,2.115506511459192,526.1706646341039,0.023321259016587353,32.06115534276138,0.04233809914496831
65,65,66.7512,2.9398,38,3.939,0,107,131,10,125,8,0.98679,62.41026,0.0,0.0,3.32143,4.076,2.62529,0.0,0.0,127.0,59.55581,0.0001,0.71,1.245,-1.0,0.0,0.017181608260125273,93.92192782894337,1.1168981481481481,69155.93461379097,0.2218146010853938,0.11026067593159604,0.21896247800865512,61197.708194873136,3.1030929143820467,0.1560149106782046,0.11904655942183526,89.92476330590335,0.27801852507309616,0.527305911763964,0.15765276192438105,158.6914947945312,0.8560400000000001,2.2195536056326888,526.2355800408569,0.02334131785232723,32.10939176582996,0.042303411316276726
66,66,66.6977,2.95554,38,4.06781,0,107,131,10,125,8,0.98786,62.36359,0.0,0.0,3.57143,4.07,2.46102,0.0,0.0,127.0,59.54434,0.00013,0.71,1.201,-1.0,0.0,0.017161967789784228,92.96850253509872,1.0984760802469136,69138.15202940803,0.22182294647342476,0.1102604639157503,0.21886732494249736,61083.91697219328,3.108360432477112,0.15601925628127888,0.11918271216779534,89.9490936429635,0.2780347540421981,0.5250882857207401,0.1576423738794909,158.9399698710582,0.8548870588235296,2.242526027945534,526.294513084777,0.023300286723162835,32.05986531575521,0.04226774052691586
67,67,66.7094,3.17196,38,4.15697,0,107,131,10,125,8,0.98974,62.34725,0.0,0.0,3.57143,4.074,2.47345,0.0,0.0,127.0,59.58356,8e-05,0.71,1.173,-1.0,0.0,0.017166434462063347,93.54880978947695,1.0442708333333333,69157.08143424279,0.22183071424642906,0.1102523201978536,0.21881655085337598,61117.32175884107,3.1016893959668974,0.15606177408364003,0.11933700649300526,89.9465297157392,0.2780392943541279,0.5273059117639621,0.15762837978545746,158.89366254736387,0.855899137254898,1.8545381339311826,526.3609704676559,0.023292792325627067,32.07555643717448,0.04224427451036762
68,68,66.6669,3.27536,37,4.37974,0,107,131,10,125,8,0.99076,62.30087,0.0,0.0,3.35714,4.071,2.66527,0.0,0.0,127.0,59.55744,0.00011,0.72,1.211,-1.0,0.0,0.01714635765008309,92.9791751997343,0.9802758487654321,69164.86629546249,0.2218123690311343,0.1102577008283206,0.21872263403232498,61033.58783786512,3.0985408928826894,0.15603412315185014,0.11954040234752873,89.91927657267388,0.27802358862847515,0.5273059117639608,0.15758328612734016,158.2160570502356,0.8548870588235296,2.278392759690683,526.4230901543402,0.023240957989399784,32.05098206319927,0.042185508584678975
69,69,66.6969,3.21093,37,4.13652,0,107,131,10,125,8,0.98926,62.32622,0.0,0.0,3.03571,4.09,2.75578,0.0,0.0,127.0,59.61727,8e-05,0.71,1.234,-1.0,0.0,0.017115477370667428,93.74991118562684,0.9518229166666666,69335.95326914858,0.22180945076405034,0.11025865374032884,0.2187012109379088,61179.56189616518,3.1204139445660712,0.15601239939414097,0.11981065113213601,89.92299671747148,0.2780194722072933,0.5273059117639635,0.15755927738410938,158.3473028040716,0.856092549019608,2.2874381483238486,526.4960162670229,0.02325743796880034,32.123176480516975,0.042129602978456054
70,70,66.6103,3.1281,37,4.30357,0,106,131,10,125,8,0.9899,62.23332,0.0,0.0,3.17857,4.079,2.69936,0.0,0.0,127.0,59.57776,0.00013,0.71,1.186,-1.0,0.0,0.017124194222819765,93.23714441594018,0.9407310956790124,69124.86781953118,0.2217837333363159,0.1102308531115742,0.2186029481328955,61025.53180539421,3.1165289507105953,0.15600257872239393,0.12012925028481657,89.95384917754875,0.27798703694459215,0.5250882857207353,0.15752705366056183,158.7672472106654,0.8544188235294118,2.5732681453065958,526.5559413280015,0.023251521977773252,32.0990306712963,0.04209714467653512
71,71,66.6299,3.18566,37,4.10673,0,107,131,10,125,8,0.9869,62.25538,0.0,0.0,3.82143,4.079,2.6289,0.0,0.0,127.0,59.59113,0.0001,0.72,1.23,-1.0,0.0,0.01713342228648269,93.55380078365553,0.9575617283950617,69131.76103548762,0.22178268719765867,0.11024542594122824,0.2185259077567615,61055.266801691716,3.105935908307244,0.15599615794007476,0.12039145379355456,89.94575923897622,0.27793868810953337,0.5273059117639595,0.15750659918758575,158.17522420227928,0.8557800000000001,2.700017807509006,526.6288998456694,0.02323882709358493,32.028225368923614,0.042078675108863685
72,72,66.5649,3.56021,37,4.2076,0,107,131,10,125,8,0.98583,62.18514,0.0,0.0,3.25,4.083,2.67892,0.0,0.0,127.0,59.56315,9e-05,0.71,1.204,0.125,0.0,0.017127071506684025,91.10496414607972,0.9096257716049383,69190.56320405191,0.2217456558195964,0.11022162318766796,0.21845179114257077,60998.448357720124,3.1119425249017985,0.15597425763194353,0.12058409125620297,89.98622073200691,0.27790704175174824,0.5273059117639635,0.15748761310610235,157.83628877360053,0.8548572549019609,2.603543133654569,526.6916943146459,0.023221082434906858,32.061795646761674,0.042014021261524266
73,73,66.5803,3.99297,37,4.21432,0,107,131,10,125,8,0.99143,62.19953,0.0,0.0,3.03571,4.081,3.00386,0.0,0.0,127.0,59.59333,8e-05,0.71,1.195,-1.0,0.0,0.01715179297562475,89.64019639121193,0.8543113425925926,69150.81900316161,0.2217390478781448,0.1102250025801351,0.21839473260932574,61141.881633496,3.2034788209179657,0.15591269971417832,0.12073357447625985,89.98946464712378,0.2778945784377698,0.522870659677509,0.1574896207566076,158.02136943126132,0.8557423529411766,2.0694636756215714,526.7640937390944,0.023223498851843313,32.08057676715615,0.04199153444777825
74,74,66.507,4.35701,37,4.27228,0,106,131,10,125,8,0.98527,62.11549,0.0,0.0,3.10714,4.079,3.37976,0.0,0.0,127.0,59.54908,0.00015,0.71,1.204,-1.0,0.0,0.01712357376226779,93.08262981277859,0.8440393518518519,69214.64315173936,0.22171558740010008,0.11019201668950714,0.21835145656292504,61033.16194253679,3.3071387820695266,0.15581627989234223,0.12097431102837276,89.98531450471005,0.27787494430092996,0.5228706596775127,0.15750207637421912,158.32171623559194,0.853212549019608,2.3714216248391753,526.8268127843431,0.023193539221000817,32.137898197880496,0.041963799655296265
75,75,66.4979,4.51737,37,4.53745,0,106,131,10,125,8,0.98656,62.10888,0.0,0.0,3.25,4.076,3.69532,0.0,0.0,127.0,59.5754,0.0001,0.71,1.219,-1.0,0.0,0.01709842609151206,90.34952087998197,0.8845968364197531,69228.80475325041,0.22171932442732595,0.11018596411185301,0.21831606309594995,61075.93474812309,3.418324180152796,0.15573312421473431,0.12123561178779257,89.97065553306606,0.27785766173240267,0.5250882857207345,0.1574349022728313,158.37154307987225,0.8554149019607845,2.312369722803875,526.891512936542,0.023189538460844424,32.200424005955824,0.04192489863447629
76,76,66.4043,4.45685,37,4.75588,0,106,131,10,125,8,0.99102,62.01492,0.0,0.0,3.25,4.08,3.8355,0.0,0.0,127.0,59.53928,0.0001,0.72,1.224,-1.0,0.0,0.017117165709354138,93.29285348942075,1.0103202160493827,69171.21324320538,0.22164869162259018,0.11013835126542491,0.21825377784289743,60841.4903328057,3.4820354153859574,0.15554888751890372,0.12152249003315933,89.97831153710644,0.27783055369293364,0.5273059117639641,0.15740063256997175,159.31285970565654,0.8532282352941177,2.4307843186121665,526.9502547069635,0.023169723204814065,32.13212189850984,0.041847522840596195
77,77,66.4804,4.25072,37,4.86895,0,107,131,10,125,8,0.98707,62.08768,0.0,0.0,3.53571,4.073,3.78516,0.0,0.0,127.0,59.54889,0.00013,0.71,1.198,-1.0,0.0,0.017087977495392148,93.53446106726018,1.109278549382716,69158.38153860114,0.2216282523959396,0.1101942700754598,0.21814585895808083,60974.32226362547,3.5145842709681365,0.15528712263967803,0.12183082333120221,89.95874017779478,0.2778409463911999,0.5273059117639657,0.15738947159070837,158.7995097988807,0.8560101960784314,2.3988286328340207,527.0083322457191,0.023172309222908048,32.16663859803,0.0417915872325326
78,78,66.5029,4.03848,37,5.09036,0,107,131,10,125,8,0.98346,62.1008,0.0,0.0,3.39286,4.088,3.60588,0.0,0.0,127.0,59.53725,0.00016,0.72,1.181,-1.0,0.0,0.017111838172690914,93.53174138030187,1.2334587191358024,69174.12514500356,0.22160395321855125,0.11018849430869598,0.21808998029294138,60976.795424956435,3.515902932543781,0.1550071176788563,0.1221584373405634,89.91874949180553,0.27788017948236315,0.527305911763965,0.15735986502552496,158.42918777468284,0.8539180392156862,2.0283983838570516,527.0734366531412,0.023221929080924186,32.04339787989487,0.04170514271565011
79,79,66.5969,3.89961,38,5.09744,0,107,131,10,125,8,0.98461,62.20773,0.0,0.0,3.53571,4.072,3.4241,0.0,0.0,127.0,59.5762,0.00014,0.72,1.192,-1.0,0.0,0.017120907952608122,91.24342597605165,1.4663387345679013,69200.27473322659,0.2215681791937327,0.11016994175288995,0.21803756067575109,61142.26446718243,3.501599658324902,0.15475079887957355,0.1224490553707181,89.90387556183144,0.27785052747569117,0.5273059117639641,0.15732276854246377,159.01230287210842,0.8548870588235296,2.236953642845154,527.140744524489,0.023206738981682528,32.19306305308401,0.04162780419351161
80,80,66.5425,3.97544,37,4.93998,0,107,131,10,125,8,0.99059,62.15859,0.0,0.0,2.67857,4.08,3.30146,0.0,0.0,127.0,59.55488,0.00015,0.71,1.219,0.125,0.0,0.017166812880806556,90.41928884158695,1.7915219907407407,69139.67245441473,0.2215527283283186,0.11013648297855867,0.217932839841179,60946.79102201434,3.4338751229972684,0.15449715495985444,0.12277935509228674,89.88431010513432,0.2778590295310378,0.527305911763969,0.15723893243813014,158.41889717886653,0.8529525490196079,1.933916956304481,527.2065279510227,0.023215393971067644,32.14272769880884,0.041593609967735805
81,81,66.5815,4.08862,38,5.19515,0,107,131,10,125,8,0.99025,62.21628,0.0,0.0,3.57143,4.067,3.36848,0.0,0.0,127.0,59.63007,0.0002,0.72,1.2,-1.0,0.0,0.017136325959661025,92.044066105099,2.0970293209876543,69226.6743456928,0.22152542487095647,0.11011879414891368,0.21787024306551858,61137.64926725959,3.4113607739796317,0.15424140219907642,0.1229717187992569,89.8973273864311,0.2778447367134386,0.5273059117639656,0.1571514169390207,158.84291148723563,0.8549396078431374,1.935510854881772,527.2838392032878,0.023235457338808867,32.1942440080054,0.0414726531257714
82,82,66.5802,4.09822,38,5.16062,0,107,131,10,125,8,0.99333,62.22082,0.0,0.0,2.71429,4.09,3.46667,0.0,0.0,127.0,59.61129,0.0002,0.72,1.217,-1.0,0.0,0.017183302836042528,91.22746401081274,2.3629918981481484,69117.677994064,0.2215293427218621,0.11011078380508237,0.21780126869554775,61049.592801138744,3.4029107353087333,0.15407386025829645,0.12323452962977662,89.89833782561539,0.2778303949216834,0.5273059117639629,0.1571277248088018,158.59838809981355,0.853212549019608,1.9606126066571583,527.3620278750093,0.023225724178658404,32.242531482084296,0.0413615886644277
83,83,66.6396,3.98858,38,5.26558,0,107,131,10,125,8,0.99288,62.29298,0.0,0.0,2.92857,4.081,3.48233,0.0,0.0,127.0,59.62281,0.00015,0.71,1.202,-1.0,0.0,0.01716481968062987,90.9530957701888,2.571132330246914,69227.84018250159,0.22156651462198287,0.1101086117405256,0.2177234932484079,61106.47090812826,3.392751645513986,0.15380019378940088,0.12338739917303596,89.90149983676667,0.2778360806524077,0.5273059117639637,0.15701644472668774,158.4736504934899,0.8543215686274511,2.0307577639459327,527.4502470988623,0.023260968946228883,32.28911939079379,0.04120784952002256
84,84,66.6313,3.86017,38,5.00191,0,107,131,10,125,8,0.98699,62.30497,0.0,0.0,2.89286,4.087,3.37689,0.0,0.0,127.0,59.60225,0.00013,0.72,1.21,-1.0,0.0,0.01722448776539563,93.18660386376764,2.7528452932098766,69123.09090071586,0.22152377856237213,0.11008664788119196,0.2177058725644077,61054.30717669861,3.3543582205098574,0.1535792993959878,0.12351506247681614,89.9117622455188,0.2778018301992411,0.5273059117639648,0.15691564418759985,159.21396790799855,0.8521192156862745,2.0646191528182998,527.5337910301898,0.023281987967848004,32.31142020519869,0.041101852282232176
85,85,66.7133,3.87833,38,5.00373,0,107,131,10,125,8,0.98565,62.38036,0.0,0.0,3.0,4.078,3.27673,0.0,0.0,127.0,59.59119,7e-05,0.72,1.233,-1.0,0.0,0.017189867130007235,93.80631502537481,2.9769483024691357,69162.68328398658,0.22152761274070468,0.11005719566145225,0.21765792028845304,61252.77473225939,3.324771580654648,0.15327451319911523,0.12372932051174841,89.90316255029951,0.27777093032509365,0.5273059117639641,0.15689534593454277,157.95788171765557,0.8532203921568629,1.9836683976163043,527.6203705283318,0.023291524267395416,32.283592506691264,0.04102731809328579
86,86,66.6589,4.38464,38,5.00964,0,107,131,10,125,8,0.98452,62.3431,0.0,0.0,2.67857,4.092,3.2835,0.0,0.0,127.0,59.5607,0.00011,0.71,1.221,-1.0,0.0,0.017214431996275936,93.47869812292569,3.2545814043209877,69109.3935196408,0.22150866904623032,0.11006292873402813,0.21759365502097014,61125.07078345028,3.2867196231068507,0.1530233210890293,0.12389161847192992,89.93159524222418,0.27772539380833483,0.527305911763965,0.15685676620802527,158.57567879173013,0.8510180392156863,1.8695998070790258,527.6962614918324,0.023320828583662252,32.23120098349489,0.041018937961281206
87,87,66.7693,5.02845,38,5.38557,0,107,131,10,125,8,0.98455,62.46801,0.0,0.0,3.39286,4.085,3.73229,0.0,0.0,127.0,59.6279,0.00013,0.72,1.22,-1.0,0.0,0.017223577669062955,92.33055661932598,3.501784336419753,69126.58240810312,0.2215187438673383,0.11005897811012638,0.21758491629182414,61382.377930336406,3.3344257469208087,0.15280633324821638,0.12392749139268548,89.90116909885992,0.27775766146043707,0.5273059117639656,0.15685638523810633,158.37250555093615,0.8554823529411766,1.9018362313772517,527.7766722761088,0.02328757159690985,32.26675132468895,0.040993215681139686
88,88,66.7472,5.32883,38,5.61871,0,107,131,10,125,8,0.99035,62.46847,0.0,0.0,2.89286,4.083,4.28616,0.0,0.0,127.0,59.56815,8e-05,0.72,1.163,0.125,0.0,0.017280395526553555,93.9095557126408,3.7332175925925926,69056.49516758455,0.22149143898949578,0.11007300809926203,0.21755906829898103,61389.62332400832,3.3933006726095627,0.15264443061779837,0.12394627136823637,89.8975632811167,0.2777636718134991,0.5349879937220899,0.15685909514678362,158.90023824110875,0.8544039215686275,1.8519792934318822,527.8545110110169,0.02327471231012084,32.215656986942996,0.04098394826593228
89,89,66.827,5.34562,38,5.75754,0,107,131,10,125,8,0.98833,62.55887,0.0,0.0,3.21429,4.084,4.55033,0.0,0.0,127.0,59.5986,0.00011,0.72,1.198,-1.0,0.0,0.01725876575787391,93.45256312014163,3.9615162037037037,69130.52774009366,0.22151301244917723,0.11004023439260215,0.21753118560125054,61496.2952405838,3.4176912655588065,0.15247814841641588,0.1240317882815232,89.89224558310197,0.27776200252728395,0.5327703676788581,0.15685264811785662,158.72080939002447,0.8538454901960786,2.1304558789143506,527.934679472489,0.023286557305081668,32.285671469606,0.041041293945989446
90,90,66.808,5.32666,38,5.78892,0,107,131,10,125,8,0.98822,62.57133,0.0,0.0,3.35714,4.082,4.55989,0.0,0.0,127.0,59.53671,7e-05,0.71,1.19,-1.0,0.0,0.017262212639982368,93.55304457425811,4.165075231481482,69018.89196837177,0.2214991770857356,0.1100652871548978,0.21760422496478435,61375.91357891892,3.39829043216855,0.15223378787082106,0.1241994838083493,89.87328408006508,0.2777504882576223,0.531146952743028,0.1568493732929377,158.7605535858744,0.8537929411764708,1.7457798522173,528.0026483953892,0.02327127440196732,32.32065667046441,0.04114547386853255
