,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blur,color_fulness,contrast,cubrow.0.6,uhdhdsim,cubcol.0.6,cubcol.1.0,movement,noise,staticness,cubcol.0.5,temporal,blockiness,cubcol.0.3,fft,cubcol.0,cubrow.1.0,cubrow.0.5,cubrow.0,cubrow.0.3,tone,saturation
45,45,66.5529,2.31963,31,2.93723,0,106,131,7,125,6,0.98629,59.80461,0.0,0.0,4.42857,3.922,1.91419,0.0,0.0,126.0,59.29471,0.00023,0.29,1.395,-1.0,7.649078,60311.89015360058,161.72226461470962,93.28355703041773,0.1468813215117209,89.76024179436693,0.22270477093750773,0.005294397054149102,0.9539930555555556,0.21177757144560502,521.1401415795978,0.2224622503875211,1.9441279090901638,2.074675921432927,0.028601798820344488,69700.18621517124,0.005176605078822149,0.10340796670223303,0.14814618354767092,0.10362640042535691,0.26524790840543355,0.8548941176470589,32.07924152892313
46,46,66.5262,2.32148,31,3.0396,0,106,131,7,125,6,0.98102,59.789,0.0,0.0,4.25,3.922,1.93538,0.0,0.0,126.0,59.28911,0.00026,0.29,1.329,-1.0,7.645897,60214.34686666452,161.4825457124806,93.46061453777155,0.14684241863820457,89.74508283892777,0.22262229490101468,0.005293641095221563,1.0061246141975309,0.2117775714456052,521.0678642907968,0.22247323370952782,1.9826513345266765,1.9857317525733569,0.02861220136874796,69633.03574487394,0.005183760785202071,0.1035415687441217,0.14818625496807358,0.10360671257552485,0.2652657498677043,0.8548870588235296,32.02672567485291
47,47,66.5957,2.17918,31,3.00493,0,106,131,7,125,6,0.98235,59.85464,0.0,0.0,4.39286,3.922,1.94195,0.0,0.0,126.0,59.31951,0.00032,0.29,1.472,-1.0,7.625505,60416.631083512504,161.67686577012628,93.75718400783965,0.14680781620333808,89.73839683170532,0.22260396055838735,0.005290949085278083,1.0595100308641976,0.21177757144560863,521.022476061882,0.22243481034512233,1.9829291721722822,1.8279879301521258,0.02863277438027554,69729.4147611883,0.005213955050534737,0.10363793488493794,0.14819025636855968,0.10358651247955929,0.2652312796261488,0.8553403921568627,32.02638583713108
48,48,66.5995,2.04954,31,3.12072,0,106,131,7,125,6,0.9891,59.85962,0.0,0.0,4.71429,3.935,1.81276,0.0,0.0,126.0,59.29584,0.00029,0.28,1.408,0.45383,7.633641,60366.33459753087,161.85921106392377,93.06469526218456,0.1467192970466168,89.75216523783628,0.22254980315545228,0.00529852820799116,1.0786554783950617,0.21399519748883464,520.9737362546316,0.22245071197227534,1.9329259944313852,1.8457079714978604,0.028664360887388784,69793.43932892237,0.0052185863583747594,0.10373666523851015,0.14814848971929737,0.10361483168761731,0.26522457391006066,0.8548870588235296,32.010445488823784
49,49,66.6409,2.04076,31,2.90978,0,106,131,7,125,6,0.98713,59.89723,0.0,0.0,4.21429,3.939,1.7028,0.0,0.0,126.0,59.32774,0.00032,0.28,1.408,-1.0,7.617496,60493.163377909004,162.54020769412716,93.37268682724341,0.14660946371535535,89.73788536854144,0.22250583057875148,0.005286265463826604,1.0941840277777777,0.21399519748883397,520.957439194771,0.22245678239424263,1.904959338416051,1.9127475140873618,0.02869128628021694,69820.04084981754,0.005202948782115574,0.10376446993534137,0.14812589258812148,0.10362446085320581,0.2652604673902585,0.8545290196078431,32.04588186005015
50,50,66.6134,2.048,31,2.95054,0,106,131,7,125,6,0.99078,59.88018,0.0,0.0,4.0,3.935,1.69561,0.0,0.0,126.0,59.30628,0.00031,0.29,1.396,-1.0,7.690402,60346.632626620325,162.30482916915918,93.02577164899692,0.14650925829892544,89.7511057164775,0.22245194199944798,0.005292136552834818,1.1310281635802468,0.2139951974888319,520.930668733591,0.2224301765021252,1.9073151918332591,1.868137734141776,0.0287042049349262,69713.05339432128,0.0052228535743670135,0.10376563600785634,0.14811508559630715,0.10362971056114909,0.26526450300573196,0.8543215686274511,32.058044245213644
51,51,66.6698,2.11177,31,3.06392,0,106,131,7,125,6,0.99047,59.92801,0.0,0.0,4.5,3.932,1.70521,0.0,0.0,126.0,59.31298,0.00029,0.28,1.482,-1.0,7.584276,60564.23730133314,161.7744395410462,93.21025311530911,0.1464062483967952,89.70535086932925,0.22240830955662405,0.005273687859367806,1.0883969907407407,0.21399519748883744,520.9294024957265,0.22240706414367498,1.9095677126047754,1.8805299275494871,0.028711842833513863,69861.46786382246,0.005216361222355345,0.1038574135613816,0.14814754916711254,0.10365141951600237,0.2652803682307472,0.8546639215686276,32.00492180718316
52,52,66.6133,2.12644,31,2.95144,0,106,131,7,125,6,0.98531,59.86998,0.0,0.0,4.25,3.918,1.75813,0.0,0.0,126.0,59.30715,0.00031,0.29,1.489,-1.0,7.716598,60359.18644198948,162.42079714490006,93.84560881056625,0.14630694368909067,89.71851051541023,0.22232991343507857,0.005272106536777907,1.050733024691358,0.21399519748883314,520.9131230607957,0.22235548761683935,1.9427884399960549,1.735034034958431,0.028734569269116723,69797.8624243219,0.005225931557239475,0.10388783386497216,0.14820984401087134,0.10363860046105988,0.2653206031602911,0.8543215686274511,32.076934249312785
53,53,66.6934,2.21235,31,3.10035,0,106,131,7,125,6,0.98901,59.94094,0.0,0.0,4.53571,3.946,1.77106,0.0,0.0,126.0,59.34331,0.00026,0.28,1.4,-1.0,7.613253,60632.6199370711,162.10487627227818,93.02617654029044,0.14620896667142488,89.73289605093666,0.22225756980930947,0.005276984476136442,1.0033757716049383,0.21399519748883344,520.9224705777525,0.22238578191177996,1.9780364706751459,1.964680672742687,0.028774771628764913,69882.96488519786,0.005207294620802708,0.1037883275751666,0.14826073921359145,0.10364521698872207,0.2653091875471027,0.8548941176470589,32.03402936017072
54,54,66.6236,2.29058,31,3.16411,0,106,131,7,125,6,0.99707,59.88168,0.0,0.0,4.25,3.947,1.84717,0.0,0.0,126.0,59.31769,0.00026,0.29,1.499,-1.0,7.619367,60449.610900197076,162.27869797240947,90.59965059444713,0.14616453330424287,89.73847632976373,0.2221713912571479,0.005276051053055968,0.9552951388888888,0.21399519748883433,520.9272392582783,0.22234962886994175,1.9954292871769366,2.0501861691709617,0.02880274903537362,69814.35819748304,0.005212671447983358,0.10388771590999495,0.14829201083941945,0.10362796909364169,0.26533599456137874,0.8538007843137256,32.048310644832654
55,55,66.6365,2.41807,31,3.13069,0,106,131,7,125,6,0.99069,59.88434,0.0,0.0,4.46429,3.925,1.91439,0.0,0.0,126.0,59.36225,0.00029,0.29,1.356,-1.0,7.590753,60467.18090960766,161.82897230335604,93.5677010381275,0.14612053829353772,89.74169052055439,0.222081073364936,0.005267873911128074,0.9525945216049383,0.21399519748883403,520.9442838335702,0.2223679703176698,2.0102065232716027,2.4295061268958924,0.02882488604630458,69801.17286108538,0.005217336099068865,0.10381139968683949,0.14832370193443767,0.10363724069529828,0.2652899571844644,0.8545964705882354,32.0958172833478
56,56,66.6305,2.56534,31,3.15577,0,106,131,7,125,6,0.98491,59.88102,0.0,0.0,4.07143,3.948,2.02625,0.0,0.0,126.0,59.35413,0.00032,0.29,1.416,0.45692,7.666725,60503.810369729494,162.47082150107488,90.94845568460272,0.14604831599871484,89.74877964212858,0.22201685573381422,0.005267288646510024,0.9136766975308642,0.2139951974888372,520.9680965489466,0.22235223664637555,2.0337699626702306,2.315334427309487,0.028850871113082557,69843.78494104843,0.005234919497670119,0.1038587255332978,0.1482961784062308,0.10364317421911166,0.26528813111423843,0.8543215686274511,32.105065804940686
57,57,66.6217,2.64658,31,3.09521,0,106,131,7,125,6,0.97553,59.86349,0.0,0.0,4.85714,3.955,2.15557,0.0,0.0,126.0,59.38901,0.00025,0.28,1.425,-1.0,7.687091,60460.523442063204,162.44965602648836,90.50566346535467,0.14600203926612595,89.74954937648246,0.22198424083792706,0.0052627568337922925,0.8544560185185185,0.21177757144560605,520.9915210377472,0.22232451741926393,2.017741087438181,1.9695641177794727,0.028892784200836026,69911.33333808508,0.005239502254414515,0.103910253629939,0.14829935930236487,0.10366128037235949,0.2652516125832302,0.854841568627451,32.18682484567901
58,58,66.5837,2.51562,31,3.3906,0,106,131,7,125,6,0.97349,59.82236,0.0,0.0,4.60714,3.947,2.22609,0.0,0.0,126.0,59.37076,0.00031,0.28,1.479,-1.0,7.632922,60422.63405059994,162.1726676887696,93.90279737527015,0.14594547326159016,89.76277351744383,0.22192947688170958,0.005269865867490527,0.822241512345679,0.21177757144560552,521.0055142516517,0.22231456497841945,2.0516390444656,1.8492981360017828,0.028937977909922866,69894.70352112716,0.005221526045520106,0.10401263341202548,0.14830084496444387,0.10366895803661151,0.2652479999012083,0.8543215686274511,32.212994987581986
59,59,66.6224,2.30097,31,3.28807,0,106,131,7,125,6,0.98113,59.85538,0.0,0.0,4.32143,3.941,2.11354,0.0,0.0,126.0,59.41744,0.0003,0.29,1.51,-1.0,7.619034,60457.36445530795,162.26378828031798,90.90942765876785,0.14587370198021443,89.7571431766464,0.2218815365590894,0.005277164404554,0.8513695987654321,0.21177757144560624,521.0388285288847,0.22229489998635193,2.056949563289202,1.9802703724313762,0.02896183228241187,69810.69262728949,0.005227138568752072,0.1041684049868036,0.1482986363386053,0.1036620060291401,0.2652233209018067,0.8541360784313725,32.10445074387538
60,60,66.6161,2.25562,31,3.09556,0,106,131,7,125,6,0.98304,59.85519,0.0,0.0,4.89286,3.948,1.92227,0.0,0.0,126.0,59.40221,0.00034,0.28,1.429,-1.0,7.643733,60514.76438591768,161.8678633612568,92.73462127627984,0.14595092229903825,89.7276280867083,0.2217266148194202,0.00525899677179925,0.9211516203703703,0.21621282353205637,521.0695302355828,0.22232118890552438,2.0088088866301135,1.832492682789519,0.02871897238517964,69782.71560313765,0.005211959583024709,0.10407385959404979,0.14827407296486642,0.10366567531473585,0.2652180631295269,0.8540913725490198,32.098790675033754
61,61,66.6443,2.37724,31,3.2668,0,106,131,7,125,6,0.98476,59.87496,0.0,0.0,4.35714,3.937,1.88488,0.0,0.0,126.0,59.45826,0.00029,0.29,1.438,-1.0,7.631406,60586.28963489755,162.15809230318337,92.05005975900531,0.1459848322392779,89.74902430634295,0.22159090879886295,0.005282659701511188,0.9503279320987654,0.21399519748883375,521.1118171745402,0.2222472718850838,1.9864510198645693,1.9822078443453786,0.028634458411482502,69781.88522368312,0.005227967462068089,0.10410110583191118,0.14827750465596085,0.10364309733841635,0.26519098970293553,0.8538454901960785,32.1921735221957
62,62,66.5745,2.4527,31,3.35182,0,106,131,7,125,6,0.98471,59.80922,0.0,0.0,4.5,3.935,1.98985,0.0,0.0,126.0,59.42594,0.00029,0.28,1.408,-1.0,7.707937,60496.20917219332,162.0439789476615,93.8847152478823,0.1460298438874569,89.74727752499611,0.2214519165976355,0.005274331392198111,0.9689429012345679,0.20793653046654373,521.153824746318,0.22224019487318133,1.9707466278267571,2.1007701209959153,0.02855800786276416,69822.02174562549,0.0052422933020502905,0.10416171719594766,0.14828485460916596,0.10361771039317076,0.2652012937991441,0.8540913725490198,32.09428537627797
63,63,66.6143,2.48679,31,3.2967,0,106,131,7,125,6,0.98702,59.84832,0.0,0.0,4.32143,3.949,2.05454,0.0,0.0,126.0,59.46928,0.00035,0.29,1.409,-1.0,7.631181,60575.3245984215,162.6828111662763,92.35627830210888,0.14606792577579256,89.75622127106085,0.22130542120293548,0.005287196650096758,1.0036651234567902,0.2139951974888322,521.2132017518924,0.22227640037940344,1.9569347925135896,1.9282532794217646,0.028471751656426313,69815.588470169,0.005223174101723607,0.10426967314050245,0.14823557528900158,0.1035924420700579,0.2652363987189305,0.8541360784313725,32.1648599130136
64,64,66.5652,2.31327,31,3.27078,0,106,131,7,125,6,0.98722,59.8049,0.0,0.0,4.32143,3.954,2.08513,0.0,0.0,126.0,59.42973,0.00031,0.29,1.392,0.45563,7.669844,60404.945321905965,162.117659540534,93.85175246593701,0.14608793327151515,89.74894239324237,0.2211955885802007,0.005301150749964153,1.0299479166666667,0.2117775714456013,521.2579019141734,0.22229858384383044,1.9629985720258996,1.8395289808444013,0.028422571481262225,69787.79350255943,0.005220392393388194,0.10427151754640186,0.148201757442048,0.10358217433749428,0.26523139398265994,0.8538022745098037,32.160484596535014
65,65,66.6106,2.01467,31,2.95836,0,106,131,7,125,6,0.98565,59.84644,0.0,0.0,4.35714,3.942,1.93006,0.0,0.0,126.0,59.47428,0.00032,0.29,1.372,-1.0,7.65791,60447.77208716508,162.14352037938815,93.8738626772769,0.14611019349336668,89.74873794750783,0.22109244027567526,0.005305437340558024,1.064043209876543,0.2139951974888353,521.3182913514788,0.22228211002637854,1.9584270728812545,1.8825426889546608,0.028398156203440366,69777.28759320361,0.005233505033886974,0.10432034472239085,0.14815702060175626,0.10357434436517102,0.2652368284236382,0.8540913725490198,32.18086845492139
66,66,66.5623,2.03494,31,2.96392,0,106,131,7,125,6,0.98439,59.80547,0.0,0.0,4.35714,3.955,1.67036,0.0,0.0,126.0,59.4647,0.00026,0.29,1.396,-1.0,7.739625,60292.87129987091,162.56507738539534,93.76757473626583,0.14608376261304748,89.76711511408945,0.22099973628683153,0.005294811292512916,1.0574363425925926,0.21399519748883308,521.3765801885754,0.22228970706524648,1.9472487218834023,1.8943785936179534,0.028387655912452233,69781.90689333214,0.005250866690741609,0.10423290722390392,0.14815054897383265,0.10357492758846705,0.26525642375712066,0.8540913725490198,32.17484707302518
67,67,66.5712,2.38198,31,3.0515,0,106,131,7,125,6,0.98452,59.80842,0.0,0.0,4.28571,3.943,1.68687,0.0,0.0,126.0,59.50001,0.00027,0.29,1.433,-1.0,7.678338,60349.84471428465,162.41759229363316,92.24320671887641,0.14606351617494076,89.76638734854458,0.22094048726625062,0.00528744556201966,1.017602237654321,0.2079365304665439,521.4444921645165,0.22225839938416664,1.9366128245607295,1.9949360550091497,0.028408667662561667,69781.8072921783,0.00525078871759008,0.10429388475903302,0.14808153116746464,0.10357763250723938,0.26529360764386956,0.8543286274509805,32.184170569902584
68,68,66.5094,2.50444,31,3.16411,0,106,131,7,125,6,0.98712,59.75226,0.0,0.0,3.75,3.949,1.99365,0.0,0.0,126.0,59.4773,0.00026,0.29,1.332,-1.0,7.71096,60269.07718683104,161.76380514483125,90.55038470597577,0.14604142806504494,89.75391033094411,0.22083379408975903,0.005285552665597856,0.9621431327160493,0.20793653046654356,521.5046968168939,0.22224271189176176,1.9535724076033043,2.100719687432096,0.028441607595278636,69834.52622893536,0.0052356842575646545,0.10431178336978149,0.14803853596337918,0.10359585195940166,0.26527543414528093,0.8540913725490198,32.10550397708092
69,69,66.559,2.40281,31,3.04303,0,106,131,7,125,6,0.98515,59.7965,0.0,0.0,4.28571,3.946,2.10085,0.0,0.0,126.0,59.53518,0.00032,0.29,1.317,-1.0,7.741078,60433.804592904955,161.80105874438837,92.14768311871353,0.14601522228576702,89.745415179102,0.22076945830617742,0.005285832057710386,0.9497492283950617,0.21399519748883356,521.5800997274782,0.22226039515620552,1.984083520522628,2.1172110502585526,0.02847374767755197,69919.65221988775,0.005231233974484927,0.10441868569244347,0.14800256258597472,0.10359149336113793,0.2652859932917165,0.8543215686274511,32.203225406599636
70,70,66.4754,2.2561,31,3.21405,0,106,131,7,125,6,0.98874,59.71013,0.0,0.0,4.32143,3.945,2.01278,0.0,0.0,126.0,59.49836,0.00029,0.28,1.378,-1.0,7.724205,60253.346878808785,162.3166716548444,93.81382608867685,0.146000982764788,89.77335534355119,0.22068395887216796,0.005282471049678094,0.937548225308642,0.2079365304665428,521.6388394819832,0.2222418592012427,1.964035114586081,2.295806820911193,0.028478233039263053,69645.75396158014,0.00524595981048089,0.10455293006849792,0.14795356081084815,0.10356654895000786,0.2652688118273297,0.8543215686274511,32.215409078715766
71,71,66.5045,2.30344,31,2.95324,0,106,131,7,125,6,0.98743,59.72554,0.0,0.0,4.25,3.947,1.88663,0.0,0.0,126.0,59.50969,0.00029,0.29,1.394,-1.0,7.816859,60311.29449443776,161.6406157577471,93.8533635320773,0.1459717285791942,89.77344342350298,0.22058251795160727,0.005288784870976948,0.9672067901234568,0.21177757144560028,521.7160651410064,0.22222622865553926,1.9392436233648718,2.4412488261331653,0.028503362285136793,69642.76648747866,0.005221012499711118,0.10469830615867698,0.14791823364604095,0.10356790357163335,0.26522283859407236,0.8540756862745099,32.093794646086515
72,72,66.4343,2.66562,31,3.00123,0,106,131,7,125,6,0.98843,59.66614,0.0,0.0,3.78571,3.95,1.92813,0.0,0.0,126.0,59.4795,0.00026,0.28,1.436,0.45383,7.713208,60244.659151103064,161.19413336465442,93.31240406441842,0.14594305361227522,89.79628101947776,0.22050832324009736,0.005291751430870527,0.9205246913580247,0.20793653046654245,521.7760938441032,0.22222173059618028,1.9615542284112215,2.170779297395453,0.028514959113900184,69705.25468090503,0.0052241479285547844,0.10465732017019418,0.1479090117665378,0.10352635084996938,0.26520110373125794,0.8538007843137256,32.11366253134645
73,73,66.4685,3.04977,31,3.11046,0,106,131,7,125,6,0.98873,59.69562,0.0,0.0,4.28571,3.959,2.24151,0.0,0.0,126.0,59.5129,0.00032,0.29,1.393,-1.0,7.808676,60446.73525412569,161.31001895609919,90.46617733401673,0.14584096053189632,89.77987301427994,0.2204434137098264,0.00529391354965064,0.8839699074074074,0.2079365304665429,521.8548545165617,0.22218600171875416,2.0663326794170267,1.982436679750624,0.028529033799651618,69693.28331451872,0.005226236483244901,0.10470977326785097,0.14789673673530715,0.10352708873577522,0.2651709341747674,0.8541360784313725,32.13308866524402
74,74,66.3867,3.36396,31,3.23818,0,106,131,7,125,6,0.98382,59.61103,0.0,0.0,4.03571,3.949,2.57676,0.0,0.0,126.0,59.46873,0.00028,0.29,1.412,-1.0,7.717916,60322.2367356605,161.7392390854781,90.18417232892591,0.14572111693896683,89.78285714840624,0.22040704840757322,0.005296357109392674,0.8894675925925926,0.20793653046654123,521.9145587321327,0.22212362736059404,2.181364632277377,2.1443993746387786,0.02853102562691667,69714.56555199237,0.005247949281661712,0.10484787521279357,0.14789023341953528,0.1035285642594961,0.2651319069331819,0.8538007843137256,32.21098063904562
75,75,66.3939,3.51767,31,3.41631,0,106,131,7,125,5,0.98234,59.61746,0.0,0.0,4.21429,3.962,2.85113,0.0,0.0,126.0,59.49456,0.0003,0.28,1.463,-1.0,7.777369,60407.80731465383,161.68812310646928,92.42559986338044,0.14565006748729914,89.77573427781445,0.22034981765216993,0.005290265716271072,0.9467110339506173,0.20793653046654323,521.9813216014674,0.22210232700946167,2.2821358348313536,2.097324189262154,0.02851676634333279,69808.26820851806,0.005246198257065677,0.10498166618600083,0.14786291820219152,0.1035110357128047,0.26508995063685065,0.8540913725490198,32.281757684401526
76,76,66.2916,3.47807,31,3.58399,0,106,131,7,125,5,0.98773,59.51703,0.0,0.0,4.17857,3.952,2.98452,0.0,0.0,126.0,59.46446,0.00032,0.29,1.484,-1.0,7.759858,60139.24873432412,162.79134787878974,93.80689349673808,0.14544997728830564,89.7990165234787,0.22030512803879984,0.005305186382993513,1.0748939043209877,0.20793653046654328,522.0396107390441,0.22207333008478022,2.3467076331607606,2.1830045058102496,0.028511561703684733,69846.14901688001,0.005257387284459313,0.10503198831968577,0.14781576342882963,0.10348565132979544,0.265076025554846,0.8543215686274511,32.31157656069155
77,77,66.3529,3.28644,31,3.92252,0,106,131,7,125,6,0.98515,59.57366,0.0,0.0,4.39286,3.916,2.95292,0.0,0.0,126.0,59.46863,0.0003,0.29,1.511,-1.0,7.818923,60244.13430141409,162.13407790503916,93.80295622915935,0.14513852126370613,89.79850582955305,0.22017910403520602,0.005299139355201302,1.1750096450617284,0.20793653046654334,522.1000418582994,0.22203827696263972,2.3689246735167195,2.0353603222909915,0.028498093857454027,69720.6975805875,0.005257413315984522,0.10524891038531099,0.14780673048885964,0.10351370411039316,0.26503911139050523,0.8538454901960785,32.25273245352286
78,78,66.3862,3.07575,31,4.04409,0,106,131,7,125,5,0.97905,59.60879,0.0,0.0,4.35714,3.93,2.78456,0.0,0.0,126.0,59.45911,0.00037,0.29,1.45,-1.0,7.854836,60291.460158000555,161.75664876880117,93.98839869660185,0.14481744073293112,89.75787322541089,0.22010404497959435,0.005315823613644251,1.3096064814814814,0.2079365304665414,522.1591843141988,0.22201144531457995,2.3603326943972838,2.0121191067322233,0.028475350089724967,69703.54389564288,0.005260881008832723,0.10550738942493856,0.14777766151927352,0.10348856073564537,0.26505645759096774,0.8538007843137256,32.125988618827165
79,79,66.4834,3.04108,31,3.95812,0,106,131,7,125,5,0.98392,59.70461,0.0,0.0,4.35714,3.93,2.60425,0.0,0.0,126.0,59.49822,0.00035,0.28,1.426,-1.0,7.803518,60510.256615975,162.3568477646453,93.81262630533837,0.14456823621183357,89.74453897526703,0.22004814824096447,0.005304177151632285,1.5353973765432098,0.20793653046654378,522.229463112404,0.22196737927746504,2.3472044158868752,1.990643232047955,0.028442650098528453,69727.29815641152,0.005275315781301225,0.10567340623181165,0.14775640171754895,0.103484049639992,0.26499542958344735,0.8540913725490198,32.289657781153544
80,80,66.4128,3.22656,31,3.77993,0,106,131,7,125,5,0.99009,59.63736,0.0,0.0,3.21429,3.934,2.57233,0.0,0.0,126.0,59.47367,0.00036,0.28,1.389,0.4546,7.862808,60223.47090460362,161.80726381586334,93.74751682619585,0.1442404571157933,89.73939681100617,0.21992005756951663,0.005322153619960652,1.8698881172839505,0.20793653046654262,522.2974625697386,0.22191232218016327,2.2927992781952353,1.8588498784733485,0.02842844564017493,69612.17420315467,0.005260684756904336,0.10589816088377454,0.14768744034165804,0.10347829720453079,0.26495338272694674,0.8530058823529412,32.18749189965519
81,81,66.4865,3.36785,31,4.10169,0,106,131,7,125,5,0.99254,59.71308,0.0,0.0,4.28571,3.93,2.73411,0.0,0.0,126.0,59.54976,0.00046,0.28,1.469,-1.0,7.904116,60463.683116455,162.21135106515845,93.88476117035243,0.14390132229469998,89.74458068318043,0.21985517076127198,0.005323167083359171,2.1806520061728394,0.20409548948748077,522.3795186887371,0.22187988010275272,2.2799314076323065,1.8496568599147418,0.028403896686207967,69803.61943816034,0.005264438923993928,0.10599507102786991,0.147646474020318,0.10346957955702235,0.26489493543846937,0.8542611764705884,32.299054557894486
82,82,66.4809,3.40061,31,4.23712,0,106,131,7,125,5,0.99357,59.70322,0.0,0.0,4.32143,3.938,2.85718,0.0,0.0,126.0,59.53072,0.00042,0.28,1.4,-1.0,7.891869,60345.205566328485,161.88391606607078,91.88397591824774,0.14360551461436388,89.7455636658546,0.2197779679677155,0.00532140315929009,2.445360725308642,0.2040954894874817,522.459214938956,0.22185480383989964,2.2583865051141006,1.7844983738967792,0.028361607300227767,69715.80260271711,0.005289907412832619,0.10618727956791343,0.14762848589818664,0.1034625521441407,0.2648721897761259,0.8535627450980392,32.31839196475936
83,83,66.5366,3.28664,31,4.27361,0,106,131,7,125,6,0.99519,59.76048,0.0,0.0,4.28571,3.935,2.89286,0.0,0.0,126.0,59.54083,0.00035,0.29,1.45,-1.0,7.920565,60414.0206944844,161.7736163888511,93.87074696215659,0.14329430137787405,89.75593128696914,0.21968292650905183,0.005330259463843531,2.653935185185185,0.20793653046653873,522.5478709387542,0.22187757731971425,2.2545918293850065,1.8151191270831415,0.028337848911032564,69732.37618768145,0.00528999946227746,0.10640015876900287,0.1475441281683619,0.10346469722391285,0.26481847971450273,0.8532203921568629,32.36073548116802
84,84,66.5364,3.15687,31,4.08178,0,106,131,7,125,6,0.98716,59.77864,0.0,0.0,4.25,3.937,2.78313,0.0,0.0,126.0,59.52128,0.00035,0.28,1.337,-1.0,7.947559,60385.91081217793,162.5962020818514,92.40409322217916,0.14294661940053102,89.75111590183803,0.2196404247087993,0.005335167323942223,2.8132233796296298,0.20793653046654312,522.6304423523371,0.22183593975107094,2.202587446823701,1.956815873438776,0.028295780141411937,69721.07616453954,0.005287423263076333,0.10655229008994267,0.14746170487479446,0.10344843923942813,0.26481498647533414,0.8524239215686276,32.46047069408276
85,85,66.6034,3.20448,31,3.91708,0,106,131,7,125,5,0.98746,59.83926,0.0,0.0,4.42857,3.947,2.68057,0.0,0.0,126.0,59.50797,0.00033,0.29,1.44,-1.0,7.918026,60601.298961090186,160.9721764261645,92.0974500810374,0.1426013517718499,89.75088512477554,0.21958051635484213,0.005348376534251907,3.0244984567901234,0.20793653046654223,522.7169982677915,0.22182830979239188,2.193355442107323,1.8864429207226,0.02824957398731022,69709.92125651467,0.00528640080153026,0.10664068680483721,0.1474989381111259,0.10345578006093818,0.26477405292948447,0.849634117647059,32.27042869285301
86,86,66.5443,3.78209,31,3.9906,0,106,131,7,125,6,0.9891,59.79216,0.0,0.0,4.17857,3.946,2.71251,0.0,0.0,126.0,59.4803,0.00028,0.29,1.49,-1.0,7.918794,60452.863807278,161.8818786989165,94.02563907729579,0.14225415301992841,89.7733240936609,0.21949167150798338,0.005334708419491058,3.3013599537037037,0.20793653046654295,522.7974191431834,0.221816965443266,2.153111682587662,1.7858247723315872,0.02823235032104808,69666.56899875496,0.0052839674826272685,0.10677809330181015,0.14746535366901686,0.10347147003031328,0.26472761039929893,0.8493435294117648,32.358289742175444
87,87,66.6924,4.47633,31,4.35531,0,106,131,7,125,6,0.98403,59.9436,0.0,0.0,4.21429,3.948,3.22547,0.0,0.0,126.0,59.54396,0.00032,0.29,1.478,-1.0,7.838291,60744.682826663025,161.54489827577373,93.88550311297892,0.14197351861482616,89.73058809384898,0.21946703394490702,0.005367926345445429,3.544608410493827,0.2117775714456068,522.8830690043337,0.22183242656999075,2.2037709465892465,1.787663778594421,0.02824002084692793,69688.79781178517,0.005282843714628479,0.10692733250129913,0.14747603627059794,0.10349086032827486,0.26472755786761726,0.8495290196078433,32.3226778006848
88,88,66.6799,4.79507,31,4.63268,0,106,131,7,125,6,0.99065,59.93214,0.0,0.0,4.17857,3.939,3.82206,0.0,0.0,126.0,59.4848,0.0003,0.29,1.442,0.44972,7.780308,60744.390261189896,162.23052081252848,93.99136425913251,0.14172904251274696,89.72951020085218,0.21942022906154374,0.005367294201957075,3.799238040123457,0.21399519748883764,522.9583495108433,0.22184433046336374,2.262325991421419,1.7202793240872236,0.028291052552963856,69588.22290936134,0.005287962346884632,0.10692441208340603,0.14754346696707193,0.10350969530181996,0.2647405370425405,0.8481976470588237,32.3571572009428
89,89,66.7664,4.8295,32,4.67947,0,106,131,7,125,6,0.98888,60.02571,0.0,0.0,4.07143,3.957,4.10276,0.0,0.0,126.0,59.51378,0.00037,0.29,1.411,-1.0,7.879274,60888.847229585284,162.04203492554643,93.9315932512712,0.14151355351217526,89.73179955273145,0.21937145214752043,0.005377193049955711,4.0207851080246915,0.21399519748883392,523.0430165041743,0.2218403576888345,2.290190882838239,1.6100420674205684,0.028362702523133453,69686.76139854963,0.00527070030630916,0.10712741648547155,0.1475728560971202,0.10350002684679768,0.2647161444362623,0.8492549999999969,32.38231724868586
90,90,66.7543,4.82627,32,4.88603,0,107,131,7,125,6,0.9886,60.0311,0.0,0.0,4.07143,3.946,4.12707,0.0,0.0,126.0,59.45333,0.00033,0.29,1.475,-1.0,7.845216,60729.983828110715,161.97052849561186,93.91102964931163,0.14123139649420044,89.71909598100318,0.21941296627044607,0.0053722627011364085,4.2473476080246915,0.20793653046654917,523.1095044385528,0.2218486867019607,2.267716742287499,1.5263458424960192,0.02843868216801006,69626.17428986698,0.005257311030643322,0.10720034303455718,0.14761932193543106,0.10353917379073335,0.2646909923998994,0.8481976470588236,32.41826808599778
