,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.1.0,blur,cubcol.0.6,color_fulness,cubcol.0.5,cubcol.1.0,cubrow.0.6,cubcol.0.3,cubrow.0.3,tone,uhdhdsim,cubcol.0,cubrow.0,fft,cubrow.0.5,blockiness,temporal,staticness,movement,contrast,noise,saturation
45,345,50.8265,19.123,31,22.3215,0,117,114,12,138,16,0.99597,47.17347,0.0,0.0,5.71429,5.277,16.77033,0.0,0.0,125.0,28.43729,6e-05,0.42,1.553,-1.0,1.15928,0.08143919791634997,22178.682541637143,0.0852010260496455,85.12015209746222,0.0741564044637416,0.09460137771549568,0.08253138904056609,0.10531812189055187,0.18758731591783925,0.43916837254901925,95.88012192012242,0.08416279499748949,0.23815461906343605,66931.66745919021,0.07990027935585646,1.3991689664940699,5.005879532435966,464.9511871669329,11.298466435185185,85.3342164935212,0.3375453823642978,61.533149248288
46,346,49.8239,19.4297,30,22.4096,0,117,114,12,138,16,0.99874,46.20646,0.0,0.0,4.03571,5.25,16.41148,0.0,0.0,125.0,28.35242,3e-05,0.42,1.447,-1.0,1.196025,0.08205374395766876,21289.507661246236,0.08494734627901797,84.57465464355361,0.0741897983238279,0.09468382638723064,0.08243601043466951,0.10541760565364905,0.18791462735221867,0.43884486274509804,95.97105329343933,0.08416803759770332,0.23826348167350364,67013.93274397822,0.07978578560035518,1.3439962829246623,4.943888825159298,464.67387509656004,10.724633487654321,88.96571893130643,0.33532775632106054,61.72506826895254
47,347,48.2195,20.3814,29,23.5297,0,117,114,12,138,16,0.99922,44.68879,0.0,0.0,5.57143,5.37,16.67161,0.0,0.0,125.0,28.06349,2e-05,0.32,1.486,-1.0,1.206839,0.0822878669496855,19578.533520878857,0.08471192201111268,83.93830947854246,0.07423668886819057,0.09490792078215825,0.08249721661105384,0.10567836976624984,0.18796222796350456,0.43310470588235295,96.17343120595898,0.08411321609645322,0.23836705544662315,66653.51726302801,0.0797667652673247,0.9931861023334789,4.883835640748327,464.4389976729166,9.999373070987655,88.19129697216003,0.32542804831971633,62.02202238859954
48,348,46.236,20.3338,28,23.6363,0,117,113,12,138,15,1.00174,42.85497,0.0,0.0,6.03571,5.436,17.48397,0.0,0.0,125.0,27.69372,5e-05,0.32,1.485,0.29591,1.267412,0.08214651613638999,17389.741339000142,0.0844837406664588,83.1188628563265,0.07424545418366746,0.09552807998243396,0.08260337341114754,0.10602651427951688,0.18662071570860495,0.421198431372549,96.51597307597028,0.08410134563245425,0.23846949874492546,66261.22888412602,0.07984282815939613,0.8343433320920114,4.784516773797001,464.35003679180005,9.732156635802468,89.96705927840398,0.3232104222764891,62.00973190495998
49,349,44.3039,19.6782,27,23.5479,0,118,113,11,138,15,0.99818,41.01866,0.0,0.0,3.60714,5.538,17.44285,0.0,0.0,125.0,27.27964,5e-05,0.32,1.509,-1.0,1.277549,0.08202141720005485,15659.621578009266,0.08426528699393893,82.19800295785956,0.07439479229512933,0.09668957587463561,0.08262588299653353,0.10582903884600728,0.18519149598113283,0.40510823529411766,96.80575209259304,0.08401028389254904,0.23860643959426484,66063.10591407,0.07998352637787674,1.2607131074163231,4.73120295938583,464.32394785997474,9.337336033950617,89.87006172911799,0.3209927962332551,62.05602669421537
50,350,44.3259,19.5005,27,21.3743,0,118,113,11,138,14,0.99684,40.97127,0.0,0.0,5.67857,5.53,16.87852,0.0,0.0,125.0,27.18886,6e-05,0.31,1.489,-1.0,1.327659,0.08161628473944922,15791.428696470082,0.08404011427864368,82.08080503242148,0.07441652813249212,0.0978632216222594,0.08271089522707606,0.10575462192551964,0.18380973430192032,0.4001086274509804,96.81176508754675,0.08395709251955889,0.23871738866207587,66091.61087754552,0.07996255507746432,0.9810346020847562,4.672453164707902,464.3483985411818,9.422935956790123,86.75760948319076,0.3209927962332537,62.21136003659096
51,351,46.0166,19.0196,27,21.0235,0,118,113,11,138,14,1.00488,42.53149,0.0,0.0,4.28571,5.425,16.73217,0.0,0.0,125.0,27.37316,5e-05,0.32,1.389,-1.0,1.328908,0.08156470266616654,17632.728382615947,0.08382907066893208,82.37130626158348,0.07420273593114911,0.09780662731417661,0.08285224801347404,0.10573296954594265,0.18265371080721707,0.401716862745098,96.58722908447996,0.08390987795636289,0.23884373169821818,66551.96245183394,0.07999081032795767,1.1919290197307228,4.645759649667579,464.3514001158833,9.534722222222221,87.51427393535945,0.32099279623325555,62.001543586636764
52,352,48.3656,18.4334,29,23.8105,0,118,113,11,138,15,0.99875,44.67361,0.0,0.0,4.60714,5.336,16.31805,0.0,0.0,125.0,27.50869,6e-05,0.31,1.379,-1.0,1.299582,0.0815824413317277,20346.62579895311,0.08361589410084311,83.15214753468709,0.07408227614660169,0.0985208687012535,0.08295714499001705,0.10570415972918522,0.182218803036938,0.40998509803921557,96.21134876441339,0.08390204754566043,0.23896030576289762,66927.21251309753,0.08002771470805031,1.397116801806276,4.6464801389145265,464.3444633647223,9.343171296296296,88.03483050378475,0.32321042227648,61.70601550443673
53,353,49.804,18.5053,29,22.6808,0,118,113,12,138,15,0.99904,46.00333,0.0,0.0,5.21429,5.252,15.82037,0.0,0.0,127.0,27.57482,5e-05,0.32,1.476,-1.0,1.294399,0.08153118297405405,22100.15584742138,0.08339157039698915,83.45068523473114,0.0739143638006156,0.09890988108808438,0.08298464109298437,0.10537140609813893,0.1823038249182564,0.41619098039215696,95.95687537602025,0.08389813421983575,0.23901374286202626,67157.87925034307,0.07978354541258378,1.1636414182872161,4.796843720994252,464.37325873587287,9.426408179012345,86.5309586541826,0.3209927962332584,61.68910198447145
54,354,50.2764,16.7168,30,22.1651,0,118,113,12,138,15,0.99822,46.49246,0.0,0.0,3.96429,5.23,15.8855,0.0,0.0,128.0,27.75336,6e-05,0.31,1.516,-1.0,1.288887,0.08158400015085093,22344.779494354912,0.08321936594916436,83.88825533291082,0.07379667066789607,0.09917850455584953,0.08342120990539267,0.10529381315080251,0.18273803602686753,0.4191611764705882,95.90252974250748,0.08381493140615251,0.23906606743126774,67042.32324980693,0.07976572194652783,1.1515613933301925,4.8258685937247785,464.5240959859709,9.83179012345679,87.68597661119205,0.323210422276486,61.67866440761236
55,355,50.1764,18.3717,30,19.9997,0,118,113,12,138,15,1.00181,46.4202,0.0,0.0,4.57143,5.238,14.34612,0.0,0.0,128.0,27.90966,9e-05,0.32,1.405,-1.0,1.273035,0.08139970023579862,22028.476207159452,0.08303033148294592,84.73833060008934,0.07373427951068842,0.09911908389600543,0.08342350559981379,0.10551999561332885,0.18318479902591303,0.4176746470588235,95.94981057539009,0.08376137671344262,0.23917615211763404,66922.92583772789,0.0794049057050174,1.8575834920395968,4.713172360370419,464.7193180191678,9.964409722222221,87.4284909796852,0.32321042227648494,61.60930190851659
56,356,49.0481,18.5997,29,20.6307,0,118,113,12,138,15,0.99912,45.35874,0.0,0.0,4.60714,5.211,15.76884,0.0,0.0,128.0,27.9527,5e-05,0.32,1.366,0.30324,1.288998,0.0812468215153877,20602.103315510012,0.08282720871718001,84.74057067114401,0.07365415854274748,0.09917115874889997,0.08316498246571702,0.10504516579106259,0.18307955189927172,0.4198058823529412,96.18034466413974,0.08358061493813557,0.23923512979553702,66709.40073960347,0.07911689920260662,1.1256521611306542,4.772261363720825,464.8341875728522,9.470052083333334,89.82607340258133,0.32099279623325633,61.52586101013937
57,357,47.6614,19.7453,28,20.097,0,118,113,12,138,15,1.00013,44.08708,0.0,0.0,5.0,5.274,15.95979,0.0,0.0,128.0,27.91218,6e-05,0.32,1.419,-1.0,1.327291,0.08107350045316011,18747.175818763204,0.0826508801958505,85.57457989800372,0.0735190690029219,0.09913853594543308,0.08300602117895782,0.10492133074956404,0.1826634869655739,0.42089686274509797,96.4185488106564,0.08349643854822053,0.23928618098438356,66465.76057367188,0.0789784046228375,1.333155502713543,4.612397362157811,464.93548920346433,9.389998070987655,87.15452167178579,0.3209927962332549,61.796465461636764
58,358,47.6953,18.2973,29,21.6816,0,118,113,12,138,15,0.9996,44.10423,0.0,0.0,6.0,5.287,16.94918,0.0,0.0,125.0,28.42015,9e-05,0.31,1.626,-1.0,1.266463,0.08094764543472817,18461.66502987345,0.08246423023323637,85.96432310583943,0.07342458597830888,0.09894003714452976,0.0830591822223449,0.10482826912579664,0.1820298948942976,0.432844705882353,96.37771579148406,0.08337546785397547,0.2392889534579871,66436.37475320241,0.07881659806329981,1.0402961818466776,4.860229797754998,465.0660551672793,9.866849922839506,90.73416308202847,0.32099279623325533,61.96962879322193
59,359,48.0457,18.9988,29,20.6076,0,118,113,13,138,15,0.99865,44.45632,0.0,0.0,5.42857,5.375,15.69771,0.0,0.0,125.0,28.7444,6e-05,0.31,1.494,-1.0,1.306827,0.08068349799894368,18608.465935538577,0.08232115575322947,86.43749792739933,0.0733710144482075,0.0987637845260276,0.08303590669364126,0.10491778322430029,0.18203975092302502,0.43901333333333326,96.32552252710447,0.08326839414601127,0.23941265460902178,66551.0720653825,0.07916160702686308,0.8987388412304482,4.6852814537302585,465.1954738994168,10.035204475308642,86.68050635540784,0.32099279623325555,61.841970938223376
60,360,48.7986,19.0179,30,21.3656,0,118,113,13,138,15,1.00143,45.19168,0.0,0.0,4.07143,5.34,16.30075,0.0,0.0,125.0,28.79547,5e-05,0.31,1.438,-1.0,1.268501,0.08072123955626646,19355.51270968319,0.08219721943972601,86.86051785094308,0.07378917894900304,0.09893456882476262,0.08269156050375696,0.10487128394372727,0.18208022513049393,0.4418416274509802,96.15285333355375,0.08318858370666364,0.23940080279307252,66567.6350134466,0.07932908424467187,1.2923605859170926,4.806008963570689,465.261727159181,10.567804783950617,85.65324710157138,0.32321042227648494,61.830000700774015
61,361,49.393,18.9254,30,21.4196,0,118,113,13,138,15,0.99719,45.76277,0.0,0.0,4.32143,5.281,16.31584,0.0,0.0,125.0,28.82822,6e-05,0.32,1.524,-1.0,1.295823,0.08073722989410664,19992.466641803592,0.08210149545711443,87.13082169289008,0.07300892002428759,0.09920381236224095,0.08249386690946754,0.10510979759792234,0.18225656193409126,0.4462301960784314,96.07214634200714,0.08309449164114888,0.23945544722015338,66592.93373249315,0.07957852745536129,1.2712075314635614,4.773288022881368,465.2298035515546,11.132908950617283,86.38420394589978,0.3232104222764877,61.793721328546965
62,362,50.0266,19.1719,31,21.9624,0,118,113,14,138,15,0.99628,46.422,0.0,0.0,3.92857,5.269,16.24056,0.0,0.0,126.0,28.97705,2e-05,0.31,1.622,-1.0,1.302586,0.08089128735458263,20379.32921166985,0.0824014281625134,87.14727918616869,0.0727726790368536,0.09932967251360027,0.08218992639641207,0.10581521940328034,0.18211059796424067,0.4498801176470588,95.97580011321382,0.0830541622072968,0.23943727593567593,66626.89540556111,0.07887962476036148,1.2176662739052861,4.717913765055046,465.1020696001337,11.916329089506172,85.24982762077842,0.3254280483197191,61.63689337836371
63,363,50.9264,19.7379,32,23.5203,0,118,113,14,138,15,1.00541,47.29573,0.0,0.0,3.85714,5.325,16.45221,0.0,0.0,126.0,29.15268,3e-05,0.32,1.605,-1.0,1.278546,0.08103076111360918,21234.13756959661,0.08230209144127369,87.26698290225417,0.07352837375823884,0.09916598096206418,0.08196282040037954,0.10620698251778826,0.18178016548594658,0.4536078431372549,95.87886661709938,0.08304331840626782,0.23939032736728463,66749.27299340462,0.07894587619918735,1.0858010584632207,4.846476549086318,464.895087280053,12.49392361111111,88.87884422937793,0.3254280483197179,61.6229707694348
64,364,51.3275,19.8743,32,21.9093,0,118,113,14,138,15,1.00004,47.67898,0.0,0.0,2.89286,5.241,16.93682,0.0,0.0,126.0,29.19913,3e-05,0.32,1.501,0.28524,1.24604,0.08090373358457299,21887.956635955314,0.08199219307330946,87.68627978809626,0.07154694756442981,0.09898989977170163,0.0817319938354619,0.10637880997890269,0.1813520010502793,0.45448470588235,95.81507780340476,0.08306418556184803,0.2393937312512826,66848.85835390679,0.07927291223094042,1.2561162024646217,4.787607126980535,464.6566230514185,12.945939429012345,89.00745672550602,0.32705146325555123,61.644280892831304
65,365,51.5545,19.9002,32,22.7286,0,118,113,14,138,15,1.00183,47.91624,0.0,0.0,3.67857,5.258,17.05457,0.0,0.0,125.0,29.24232,2e-05,0.32,1.37,-1.0,1.17195,0.0810799812978676,22178.942555285703,0.08106530504906563,87.99911426806409,0.07108977312283406,0.09892246979920404,0.08169274126326845,0.10690307060040016,0.18062064767872024,0.45407019607843135,95.79732198363507,0.08306628787561303,0.23937476933805676,66924.63819285377,0.07984657937379733,1.4957644852456586,4.8638312660514185,464.3861880249738,13.26904899691358,88.6806638709481,0.33754538236429865,61.67543500735436
66,366,51.3947,20.0967,32,24.177,0,118,113,14,138,15,0.99809,47.81946,0.0,0.0,4.17857,5.252,17.07772,0.0,0.0,123.0,29.25757,4e-05,0.32,1.602,-1.0,1.19493,0.08086387877127907,21714.796671789474,0.08042238231528451,88.49642685871129,0.06996401914665144,0.09891285856515193,0.08159013344019841,0.10744260838193521,0.18023262895713563,0.45184747058823527,95.8383194357645,0.08309534922979833,0.23934779388456387,66864.27987382244,0.07983649261910862,1.6911548567127745,4.905944248159511,464.1022807318029,13.599922839506172,86.85426059533982,0.3375453823642978,61.52530434690876
67,367,51.3483,20.2388,32,21.7752,0,118,113,14,137,16,0.99878,47.78167,0.0,0.0,3.92857,5.25,17.25096,0.0,0.0,122.0,29.29865,3e-05,0.31,1.432,-1.0,1.204355,0.08090238843096265,21868.89035474484,0.08043871601038402,88.52801530832184,0.06990801122794882,0.09868276238064,0.0814789236525782,0.1077243501213672,0.1807567054933871,0.44880705882352945,95.8356258786325,0.08309276145218122,0.2393077648637825,66864.30519360282,0.08041191651200892,1.2831578109962263,4.810881311470442,463.83583254224055,13.923562885802468,86.98526857587939,0.33754538236429354,61.37822337209442
68,368,51.4175,20.2888,32,23.2588,0,117,113,14,137,16,0.99998,47.88019,0.0,0.0,4.5,5.22,17.37768,0.0,0.0,123.0,29.37111,3e-05,0.32,1.477,-1.0,1.221615,0.0805835704367648,22013.808539608897,0.08050368339804184,88.7468122424191,0.06999762138423948,0.09861670830904218,0.08132044194035909,0.10821439416191289,0.18164287243761681,0.4484701960784314,95.8272149863347,0.08306863892301632,0.2392578234239754,66949.30069542893,0.08115539804676501,1.2843092094581212,4.971452211870029,463.58627450607503,14.055603780864198,85.25084136214109,0.3375453823642925,61.33511880003376
69,369,51.535,20.2188,32,23.2959,0,117,113,15,137,16,0.99894,48.01162,0.0,0.0,4.5,5.24,17.41883,0.0,0.0,122.0,29.44317,2e-05,0.31,1.65,-1.0,1.212916,0.0805985677260879,22080.783612344694,0.08061537940087572,89.04966577408777,0.0699306272481411,0.09843668928289727,0.08127734865008804,0.10866447622336058,0.18312175743351256,0.44674352941176476,95.82352066989321,0.08302221686015195,0.23925157867168265,67090.15014680098,0.08145685780152746,1.7067281610654745,4.950080050117575,463.35952900294325,14.00366512345679,85.77463315504092,0.33311013027783803,61.21542527940538
70,370,52.1541,19.913,33,22.5072,0,117,114,15,137,16,0.99645,48.56651,0.0,0.0,3.64286,5.242,17.35665,0.0,0.0,122.0,29.44608,4e-05,0.32,1.488,-1.0,1.224314,0.08077232080535389,22913.524479764226,0.08081674152703627,88.98640845313255,0.07026027762999233,0.0986281614768146,0.08108562835248796,0.1092716430168133,0.1842416810995336,0.4468643137254902,95.7214231523597,0.08301374136182162,0.23927946104110095,67209.15012431475,0.08222667630333227,1.2071606994406834,4.9476825318223066,463.15765027164736,13.763213734567902,87.1006330732195,0.3375453823642987,61.1078419626495
71,371,52.0508,20.0105,33,23.9316,0,117,114,15,137,16,1.00048,48.48847,0.0,0.0,2.60714,5.264,17.10081,0.0,0.0,121.0,29.30619,5e-05,0.31,1.523,-1.0,1.221485,0.0814164420167663,22849.732646347205,0.08135669980943433,88.52348722870207,0.0693397750850386,0.09862307786798936,0.08097691387314743,0.10988941384816123,0.18454979557240295,0.4438847058823529,95.72453639995514,0.08304034682004771,0.2393223004071199,67151.76122721302,0.08231930010196871,1.2949444650739113,4.921090533702369,462.9793203463117,13.423804012345679,87.33643707507241,0.335327756321069,61.17712006745515
72,372,52.3375,19.9694,32,23.5921,0,117,113,14,137,16,0.99985,48.73942,0.0,0.0,4.07143,5.257,17.18719,0.0,0.0,120.0,29.16028,5e-05,0.31,1.482,0.3107,1.208005,0.08088839214904549,23383.96937233059,0.08274269741783148,88.29224352263643,0.0691320052121498,0.09887286468395538,0.08090439636136224,0.1103336363207551,0.1846194516968249,0.44163843137254905,95.68134289094785,0.08307254273821739,0.23931015553966145,67206.02077378264,0.08326706646890668,1.3503272820794605,4.90292241878237,462.79169706567967,13.019868827160494,89.11023639527829,0.33592196742846553,61.19393205054012
73,373,53.7315,18.4875,33,25.8342,0,117,113,14,137,16,1.00665,49.97896,0.0,0.0,6.17857,5.251,17.14984,0.0,0.0,123.0,29.185,5e-05,0.32,1.425,-1.0,1.207602,0.08116631480285015,24883.46953403297,0.0842599248243734,88.40284631320196,0.06895857233895726,0.09914561929160778,0.08108701463913137,0.1104535678469569,0.18486667424684525,0.43909725490196083,95.48507598091491,0.08303353074159989,0.2392765272698441,67211.97744021288,0.08340161248149443,1.1651863968510046,4.870424840826931,462.57037084218246,12.792293595679013,89.25009804752564,0.33532775632106393,61.283380579065394
74,374,53.3409,19.2364,33,21.6127,0,117,113,14,137,16,0.99884,49.62459,0.0,0.0,3.07143,5.366,15.88337,0.0,0.0,123.0,29.08372,9e-05,0.31,1.366,-1.0,1.190345,0.08108574834793734,24281.148952410007,0.08667451462044497,88.30598514032158,0.0693755174715566,0.09981777584719351,0.08083656420406465,0.11048735646483321,0.18598143753807495,0.4394509803921568,95.51093822486621,0.0829866317197098,0.23928391132668078,67187.67843409165,0.08341996880988509,0.9156025136869091,4.66684926478081,462.326890307037,12.604793595679013,88.50374517784869,0.3254280483197216,61.056129738136576
75,375,53.9802,19.2722,33,23.3548,0,117,113,14,137,16,1.00395,50.17687,0.0,0.0,3.78571,5.301,16.51996,0.0,0.0,124.0,29.03382,7e-05,0.31,1.487,-1.0,1.185561,0.08026113527785865,25837.92674232198,0.08781134104127407,88.47331097935604,0.06968251945596267,0.10023116909304366,0.08084689643901606,0.11028173935255879,0.18722463223412433,0.43694313725490197,95.44920612799308,0.082844682823726,0.23924273458837697,67583.03895767767,0.08370499752846364,1.0651056450316436,4.859079188427946,462.08421159316293,12.589313271604938,86.49173262376682,0.3292690892987805,61.0106675889757
76,376,54.444,20.1759,33,23.0771,0,117,113,14,137,16,1.00317,50.59288,0.0,0.0,3.64286,5.252,16.5506,0.0,0.0,124.0,28.99445,6e-05,0.31,1.464,-1.0,1.191973,0.08041030372979432,26905.085927031865,0.08918256454737111,88.85483454231752,0.06974516357190713,0.10050248343807654,0.08089634513925269,0.11002100742948669,0.1886254323601016,0.4325243137254902,95.35238100945251,0.08272136472290756,0.239279811074149,67673.47258410123,0.08412406218290441,1.13962147635667,4.6775256018725155,461.8334921066153,12.592737268518519,88.20224424828822,0.3292690892987809,60.70811518916377
77,377,54.3507,20.7997,33,22.9478,0,117,114,14,137,16,1.00229,50.50057,0.0,0.0,3.71429,5.277,17.32754,0.0,0.0,123.0,29.00809,8e-05,0.31,1.522,-1.0,1.177214,0.0811222119125415,26618.87854876328,0.08943991965550918,88.86133053383448,0.06946408747482463,0.10070046836251817,0.08101863314466037,0.11000813408437936,0.18965451808210862,0.4294694117647059,95.36214453739156,0.08275992625130126,0.23928155507930934,67724.8156206859,0.0844533960109578,1.1859689210885698,4.866817384937854,461.55628964446544,12.838638117283951,92.47287800202106,0.32926908929877613,60.3735383587119
78,378,54.2561,21.1265,33,24.0004,0,117,114,14,137,16,0.99852,50.4321,0.0,0.0,3.64286,5.278,17.86228,0.0,0.0,121.0,28.99788,6e-05,0.32,1.497,-1.0,1.151173,0.08222231553517173,26608.629778902505,0.08937635914455408,88.8760024316349,0.07022013738104933,0.10045347947423018,0.08206049268399575,0.10966657324566985,0.19044313924043305,0.4254788235294117,95.40032901047971,0.08287836572638008,0.23935239207469577,67721.09903483777,0.08469112590696733,1.1586673237785663,4.802364550829496,461.2546956201475,12.997878086419753,89.07208345603658,0.3292690892987811,60.22779827353395
79,379,53.8507,21.3158,33,23.6389,0,117,114,14,137,16,0.99213,50.08168,0.0,0.0,3.60714,5.301,18.1424,0.0,0.0,122.0,29.02295,5e-05,0.32,1.624,-1.0,1.178122,0.08073453582452811,25840.608853816793,0.0897693964439189,88.64335620395954,0.07194416595863588,0.10032356798293983,0.08423853805998607,0.10943384885462598,0.19122957433878157,0.42826994117647055,95.480361504462,0.08277514637784439,0.2396261229890182,67731.1862476464,0.08498646193934457,1.0343964362273825,4.81878487721762,460.9261981586029,13.065731095679013,88.3700881396502,0.3331101302778438,60.08749879436729
80,380,53.4616,21.7892,33,24.8618,0,117,114,14,137,15,0.99467,49.76151,0.0,0.0,4.67857,5.355,18.30425,0.0,0.0,123.0,29.04492,5e-05,0.32,1.657,0.30967,1.17947,0.07936657156875282,25061.017667000324,0.09030136302191455,88.35991922919877,0.0721858724168212,0.10051599929253482,0.08550171629043868,0.10935592751239041,0.19187936677988346,0.43214980392156865,95.59171749947635,0.0826762213285182,0.2398694869450543,67767.01326853158,0.08514916537237145,1.0068593282871847,4.8324126244977625,460.5462886998316,13.082802854938272,90.2763777594924,0.3353277563210731,60.00091081784096
81,381,53.2496,22.2209,33,25.737,0,117,114,14,137,15,0.992,49.57413,0.0,0.0,4.46429,5.281,18.7073,0.0,0.0,124.0,29.10916,5e-05,0.32,1.546,-1.0,1.134528,0.0792703352792947,24805.654370360284,0.09011253114039934,88.33683597522395,0.07305212518111086,0.10004567613487188,0.08580494026177941,0.10916228644962922,0.19260864305558925,0.4354745098039216,95.58778467666764,0.08244002291444599,0.2396294766842813,67770.18561553361,0.0854068474758349,0.7862426107408821,4.816378974918933,460.1462186939328,13.02758487654321,86.89910927074844,0.3353277563210737,59.867713080512154
82,382,52.703,22.2359,33,24.2564,0,117,114,14,137,15,0.99211,49.07723,0.0,0.0,3.57143,5.279,19.07947,0.0,0.0,123.0,29.07664,8e-05,0.42,1.513,-1.0,1.152843,0.08030594891876855,24011.759603894247,0.09026058715033801,88.09542521983371,0.07475750295962169,0.09982664601787325,0.08617673996894896,0.1089934084169823,0.1930859095136476,0.4328624901960779,95.65814688470725,0.08212739912574507,0.23964293015256954,67560.51497895723,0.08573090751161458,0.7344888600042501,4.936846859962771,459.6889204726859,12.936873070987655,89.05084426598043,0.33562486187477353,59.70779155213156
83,383,51.7338,21.2529,32,25.0483,0,117,114,13,137,15,0.99957,48.1588,0.0,0.0,3.5,5.238,19.09483,0.0,0.0,123.0,28.79314,2e-05,0.32,1.652,-1.0,1.144566,0.08103243110976614,22861.112465819795,0.09069837700169603,87.90855989168921,0.07510853889084435,0.0999124465990078,0.08611026694384263,0.10874729404834337,0.19349769122545585,0.42869913725490083,95.81612789425188,0.08185669363299937,0.239772646117423,67287.43835720627,0.08589874958596487,0.7557260895759317,4.878374026954282,459.22783378106976,12.724537037037036,86.20932741465239,0.3292690892987799,59.89002425582321
84,384,50.7784,20.6839,32,23.8064,0,118,114,13,137,14,1.00013,47.27284,0.0,0.0,3.17857,5.241,18.24446,0.0,0.0,122.0,28.29866,3e-05,0.32,1.574,-1.0,1.121787,0.08201138361984306,21473.389191659568,0.09082303001832966,86.62079151246743,0.07712710456765805,0.1001158560740072,0.08637332254411875,0.10832418130578784,0.19408724203549058,0.423041568627451,95.91191427471492,0.08176148183054818,0.24004133217397142,67013.9153898901,0.08635242052964016,0.99146537318454,4.8496463679888375,458.7757298532304,12.288532021604938,87.70560982784738,0.33532775632106365,59.828672620985245
85,385,50.5635,20.4883,31,24.1359,0,118,114,13,137,14,0.99801,47.04162,0.0,0.0,4.64286,5.2,17.75435,0.0,0.0,122.0,27.94058,3e-05,0.32,1.538,-1.0,1.153612,0.08154810906608176,21513.693424250545,0.0908145544388992,85.3018718006554,0.07712817331024967,0.10042089805384233,0.08656324224362376,0.1079989735600765,0.19473355567398964,0.41629176470588236,95.95160659056026,0.08160568909969901,0.2401643282729655,66893.33477932292,0.0863797482413134,1.3534506385703342,4.9027010210653,458.4035166267252,12.08497299382716,86.19878994765173,0.33532775632106643,59.897651201413005
86,386,50.9271,21.1622,32,22.9576,0,118,114,13,137,14,0.99606,47.37767,0.0,0.0,4.39286,5.118,17.58735,0.0,0.0,122.0,27.82689,2e-05,0.32,1.63,-1.0,1.179401,0.08189363588911204,21781.14877257701,0.09107863646063151,84.06048928466596,0.07748478119468173,0.10059153224126494,0.08684431001212391,0.10739347709083383,0.19527320885679514,0.4123905882352942,95.9104670372449,0.08160246636380158,0.24014649515742453,66969.29987531807,0.08627334254278128,1.2732217123641212,4.807502582715784,458.09744797661415,12.041039737654321,88.49287261398493,0.33532775632106465,60.06657258963879
87,387,51.436,21.3837,32,23.776,0,118,114,13,137,14,1.00358,47.89381,0.0,0.0,4.03571,5.204,18.1559,0.0,0.0,125.0,28.12075,3e-05,0.31,1.634,-1.0,1.145785,0.08177238789654998,22129.66863716832,0.09118592427354175,85.13231490994097,0.07723121664137315,0.1006809968695016,0.08718938527558041,0.10676952870278984,0.1955354721967328,0.425122568627451,95.86911921508207,0.08165608145731194,0.24018537281843197,67018.6696695182,0.08643339373077712,1.5012699103871467,4.830927172866202,457.7977822828039,12.748601466049383,86.01456315860977,0.33754538236430065,59.64598140010128
88,388,51.5477,21.7362,32,27.1418,0,118,114,13,137,14,1.00066,47.99526,0.0,0.0,3.46429,5.238,18.35664,0.0,0.0,128.0,28.5553,4e-05,0.42,1.606,0.31584,1.174211,0.08195057333129743,22073.95755264288,0.09167702950039328,85.81206974029325,0.0782151770476787,0.10069890735256756,0.0874085244812869,0.10649101030991273,0.19541844985310058,0.43486,95.82997485640163,0.08176715276352185,0.24040404552771205,66958.5445087776,0.08762366629236686,1.2729322820497277,4.862217846897576,457.50277414093415,13.385850694444445,87.12030775417938,0.3375453823643008,59.51148026077836
89,389,50.7401,22.6193,32,27.1304,0,118,114,13,137,14,0.9981,47.2888,0.0,0.0,4.35714,5.305,18.65528,0.0,0.0,128.0,28.85849,5e-05,0.42,1.45,-1.0,1.128424,0.08213915180142302,20725.217250711252,0.09160423909320521,86.89087357811124,0.0784787165444752,0.10077586463040138,0.0876124563434615,0.10587910049254397,0.19556546951164147,0.4370101960784314,95.93136974933458,0.08186776177438762,0.24055331791313375,66768.65787325051,0.08955518744552803,1.0097513156618592,4.870673250730402,457.2334776468927,13.875048225308642,86.46538688274802,0.33754538236430104,59.395384611906834
90,390,49.9692,23.4619,32,26.5017,0,118,114,13,137,14,0.99766,46.58515,0.0,0.0,3.60714,5.279,19.41301,0.0,0.0,128.0,28.85623,5e-05,0.43,1.689,-1.0,1.138112,0.0830473358685773,20052.641091503698,0.09136468295600204,86.37767161097253,0.07776494319271125,0.10090727595675986,0.08822971109716492,0.10536166653148943,0.19549390617174822,0.4354028627450981,96.09553564341178,0.08191274359369657,0.24048647356422223,66720.30893922562,0.09026022080769072,1.1989477838921785,5.018423858996904,457.00533049807905,14.302903163580247,87.8664147980277,0.33754538236430215,59.32626305097415
