,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.3,fft,temporal,saturation,cubrow.1.0,cubcol.0,noise,contrast,cubrow.0.3,cubrow.0,cubrow.0.5,cubrow.0.6,uhdhdsim,cubcol.0.5,cubcol.1.0,movement,tone,cubcol.0.6,blockiness,color_fulness,staticness,blur
45,245,49.406,21.8418,31,26.5887,0,110,122,7,130,6,0.99204,47.56994,0.0,0.0,10.14286,6.611,18.75881,0.0,0.0,126.0,40.03476,0.00039,0.3,1.643,-1.0,3.238422,0.11490941566168365,65053.26441998292,5.9915631993461655,31.465643611955052,0.07968521569651997,0.1246714927391843,0.29394629099345465,87.39813273508258,0.11110297828901221,0.030232834042497842,0.0926372544292007,0.08654125619709613,95.88055335293942,0.15614952420964504,0.07403135106150592,18.934220679012345,0.6078850980392156,0.15102881582484112,4.330699507830128,90.75048606301436,200.88613504019534,16999.86751189252
46,246,49.3826,21.6851,31,24.3281,0,109,122,6,130,6,0.98906,47.52582,0.0,0.0,5.25,6.468,18.76592,0.0,0.0,126.0,39.65794,0.00038,0.3,1.554,-1.0,3.304195,0.11432974960068112,64961.36250694135,5.995534161390562,31.340393443166477,0.07986687619096217,0.12377337400130844,0.29838154307990367,88.13378891034523,0.1106763898474358,0.030186162936008128,0.09232958602180688,0.08633218451877675,95.90664144081366,0.15905385386573034,0.07565771119753098,18.94892939814815,0.601362666666664,0.1496426710205702,4.389188797428006,91.51208712118786,200.1117320050644,16786.319452827935
47,247,49.2992,21.4791,31,23.5803,0,109,122,6,130,6,1.00795,47.43071,0.0,0.0,4.82143,6.467,18.62398,0.0,0.0,126.0,39.45162,0.0004,0.3,1.702,-1.0,3.330138,0.11329575419314837,64668.34209073428,5.96141876536011,31.632747132101173,0.08010735661164711,0.12326907649818228,0.29838154307990333,88.62687502589309,0.1103181958656364,0.030137435160509967,0.0920021830943522,0.08612503654526912,95.91902790342823,0.1617709637218273,0.07579970967139175,18.90986689814815,0.5928623529411765,0.14819505436164734,3.529665072784497,90.16188309567906,199.3968107250691,16799.948685652467
48,248,49.0914,21.5601,31,31.1676,0,109,122,6,130,6,1.00544,47.24312,0.0,0.0,10.28571,6.552,18.44644,0.0,0.0,126.0,39.34683,0.00037,0.3,1.514,0.40406,3.337794,0.11237778820661948,64397.63275500648,5.956970795711256,31.898445035204475,0.0804494799923281,0.12254865126843385,0.29838154307990655,87.76490531002534,0.1098697378169801,0.03016397438694845,0.09168889017789321,0.08588224969989391,95.93112068868363,0.16455364275529982,0.07495861713362087,18.94675925925926,0.586561568627451,0.14672494989692628,4.579397121830215,88.83113280310343,198.70244395182795,16574.575073825996
49,249,48.7292,21.637,31,25.111,0,108,122,6,130,6,0.9914,46.88433,0.0,0.0,5.21429,6.602,18.51977,0.0,0.0,125.0,39.0029,0.00042,0.29,1.635,-1.0,3.354522,0.11156310606374918,64242.39756643529,5.9818365898703325,31.899922312041863,0.0809127115226441,0.12224340766441022,0.29010525001439286,91.87970927010267,0.1094972103390993,0.030151944619718533,0.09138662561780964,0.08550931743999296,95.98100898417373,0.16710814657143905,0.07567066311614479,18.957706404320987,0.5810188235294118,0.1453051554621703,4.173820968209789,88.29716174404952,198.02869340845504,16185.406907985547
50,250,48.6324,21.7232,30,24.3952,0,108,122,6,130,6,0.98967,46.79794,0.0,0.0,8.60714,6.846,18.57827,0.0,0.0,126.0,38.84117,0.00039,0.3,1.582,-1.0,3.376392,0.1106901173484294,64158.88941478259,5.970126651080216,32.06148312415606,0.08100111478353232,0.12142030390911863,0.28626420903532845,91.45187220753785,0.10910339346686729,0.03017184925942236,0.09103949672365799,0.08535321779170334,95.96596211911412,0.16976487865234913,0.07605343379092369,18.948350694444443,0.5753325490196078,0.14392454152233347,3.833919547054801,87.73453613425283,197.38911117516966,16179.515699833619
51,251,48.4687,21.7951,31,25.0514,0,108,122,6,130,6,1.02637,46.66397,0.0,0.0,6.92857,6.896,18.65217,0.0,0.0,126.0,38.71279,0.00032,0.29,1.729,-1.0,3.401235,0.10975831267832964,64021.287689949124,5.984046326891765,31.994045116283274,0.08110482281954307,0.12061205461131752,0.2878876239711623,91.4928876051013,0.10863011135721608,0.030185055840654836,0.09079438956897179,0.08507210949870951,96.05627231060808,0.17140937386916386,0.0763810641717708,18.94256365740741,0.5710686274509803,0.1426025144307446,3.840837470727503,86.31558224574317,196.75020578166124,16062.620706978503
52,252,48.3532,21.8719,31,22.9314,0,108,122,6,130,6,0.99667,46.53702,0.0,0.0,4.60714,6.933,18.71743,0.0,0.0,125.0,38.42516,0.00041,0.29,1.71,-1.0,3.341439,0.10890127514054063,63855.38027609741,6.022685994809807,32.120754100658274,0.0811861839434992,0.11983435693586514,0.29010525001438897,89.766705206928,0.1081482151556356,0.03019572808696337,0.09046430251536322,0.08492763510721249,96.02537780954263,0.17350194862318355,0.07713893737917106,19.05685763888889,0.565901568627451,0.14145174660488544,4.133333600382014,86.5618606330681,196.10068479869602,15837.14478916787
53,253,48.3434,22.0029,30,31.1446,0,108,122,6,130,6,1.00422,46.52428,0.0,0.0,7.10714,6.926,18.77608,0.0,0.0,125.0,38.27586,0.00038,0.29,1.841,-1.0,3.357727,0.10814274380970551,63771.67881905158,5.9987111339666725,32.13218331042631,0.08122357180805555,0.11918936769722169,0.2840465829920993,90.01155311134298,0.10777648865185352,0.030165796348401358,0.09015011221316058,0.08477419384367654,95.97592874764318,0.17446605116031275,0.07736179057352652,18.772569444444443,0.5599440784313721,0.14243301365028546,3.803586751022873,86.52469221372745,195.47952498830168,15864.282530222828
54,254,48.3238,22.1279,30,25.8742,0,108,122,6,130,6,0.99098,46.51603,0.0,0.0,5.07143,7.003,18.88567,0.0,0.0,125.0,38.15801,0.00042,0.3,2.007,-1.0,3.431192,0.10723899501733324,63631.04503361056,6.010980874624613,32.091085174937305,0.08134549234758369,0.11855488619284354,0.2840465829920937,86.65096210813371,0.10742511022977759,0.030179437438900978,0.0898713822035822,0.08461190264946623,95.98205874111814,0.17473391114708897,0.07762278390329622,18.590470679012345,0.5569745098039215,0.1451713338109753,3.220238914178434,84.59080197706129,194.86507807895572,15907.322086405442
55,255,48.1926,22.31,30,24.6016,0,108,122,6,130,6,0.98236,46.41658,0.0,0.0,7.64286,7.119,19.00065,0.0,0.0,126.0,37.86089,0.00038,0.3,1.937,-1.0,3.416475,0.10636921113135793,63622.31276787043,6.0254754174185825,32.32019570433064,0.08139046436930365,0.11819561636518919,0.2840465829920955,90.45447056722446,0.10703470324479944,0.030136975249115863,0.08959477436750689,0.08444857589498643,96.00534235322544,0.1750535859701641,0.07811361138050946,18.664978780864196,0.552873725490196,0.14696923239158202,4.486679646982647,86.17499404216927,194.218072125114,15785.85410896187
56,256,48.0419,22.4663,30,25.1375,0,108,122,7,130,6,1.01504,46.27551,0.0,0.0,4.21429,7.227,19.15504,0.0,0.0,125.0,37.68087,0.00041,0.3,1.801,0.40278,3.422531,0.10579813326566082,63536.568183104304,6.017861680681846,32.1360893720462,0.08129449945853663,0.11803482541387346,0.28404658299209756,88.11405812660922,0.10665178213183882,0.030163854901099508,0.0893843854253962,0.084252422925276,96.08691207119836,0.17604409101073695,0.07837858696980368,18.776041666666668,0.5492576470588235,0.15001728250516028,3.8291123346849214,85.36352217635041,193.57743655992363,15648.09618942806
57,257,47.9224,22.5205,30,24.4388,0,108,122,6,130,6,1.00682,46.16284,0.0,0.0,4.28571,7.347,19.28924,0.0,0.0,125.0,37.59392,0.00036,0.3,1.574,-1.0,3.390768,0.10528686818014801,63461.9419133276,6.041201370971641,32.44464017138069,0.0812080462959065,0.11721170501612975,0.2802055420130342,92.1367222037638,0.1061961828047513,0.030160254473204758,0.0891047188002179,0.08414315822790934,96.0687416270339,0.1765861054242294,0.07861560153766038,18.817081404320987,0.546973725490196,0.15317087862142323,2.744351155977162,84.54550160834916,192.94949508797202,15449.633714429008
58,258,47.9634,22.3779,30,31.9841,0,108,122,6,130,6,1.01321,46.17458,0.0,0.0,5.75,7.372,19.33651,0.0,0.0,125.0,37.34166,0.00038,0.29,1.844,-1.0,3.435851,0.10452329937451602,63489.89431148615,6.063621070140604,32.26348989981192,0.08102922604932043,0.11703755211612824,0.2802055420130338,90.1398712030753,0.10577217135701217,0.030189804465591514,0.0888449914546349,0.08386440289345898,96.0740159599292,0.17450776775624693,0.0788952520746682,18.827353395061728,0.543326274509804,0.15568644164539494,3.896365027964496,85.82299642243781,192.30053013851233,15552.378844507244
59,259,48.1564,22.1959,30,25.6495,0,108,122,6,130,6,0.99156,46.34008,0.0,0.0,3.53571,7.38,19.21052,0.0,0.0,125.0,37.33615,0.00038,0.3,2.026,-1.0,3.449695,0.10405003333434028,63495.70334358609,6.024819555935626,32.64960300775222,0.08092865883186622,0.11648664731104061,0.28404658299209273,88.9809806446421,0.10537310027949912,0.030206479714139162,0.08858538929103052,0.08358371978831881,96.01090657832475,0.17319503021717894,0.07832451772729361,18.80497685185185,0.5436247058823529,0.15732590834396099,3.0352413268386256,83.85435905563077,191.67165428653325,15699.013972100705
60,260,48.2195,21.9754,30,24.7572,0,108,122,6,130,6,0.98704,46.36468,0.0,0.0,7.10714,7.391,19.05403,0.0,0.0,125.0,37.41035,0.00049,0.3,1.834,-1.0,3.396291,0.10404660418785702,63559.359020962176,6.006830602646365,32.578676011827255,0.08108037321756145,0.11674655449455872,0.28020554201303244,92.13265188821946,0.10473847979434363,0.030286109825440024,0.08809617885220355,0.0831390325898612,95.99495103307349,0.17304420143726135,0.07693539851465835,18.675202546296298,0.5435572549019607,0.15648642043617436,2.557453505978985,83.8024238925689,191.06696292459955,15941.102153159563
61,261,47.797,21.7472,30,24.5086,0,107,122,6,130,6,0.99245,45.91851,0.0,0.0,4.5,7.357,18.86364,0.0,0.0,125.0,37.28498,0.00034,0.3,1.965,-1.0,3.415859,0.10448871158164992,63528.508791484026,6.009789681549671,32.50032476731289,0.0809291878264577,0.11710734720237109,0.2779879159698094,92.25404777247644,0.10424319868372763,0.030290570320765632,0.0874930702202511,0.08245701619059968,96.04849967364972,0.1729492109965383,0.07601916012878268,18.57055362654321,0.5428241960784309,0.15599617553613399,3.3009118550544483,83.59134957085168,190.4424845709556,15537.057723955415
62,262,47.6159,21.6897,30,26.3912,0,107,122,7,130,6,1.00909,45.71538,0.0,0.0,6.67857,7.339,18.67133,0.0,0.0,125.0,37.26512,0.00033,0.29,2.063,-1.0,3.457424,0.10454362889779249,63623.744663985344,5.981543732117879,32.68992520556038,0.08082982699614072,0.11709028970749556,0.2779879159698017,92.44590478673588,0.10363585626864187,0.030330494184296584,0.08690493016960044,0.08174001003299868,96.09757555714076,0.17268111244065143,0.0763234658958647,18.343798225308642,0.5422854901960783,0.1552178939677075,3.1709156015603606,83.75197658908854,189.85516077951678,15426.122285113823
63,263,47.5064,21.7661,29,30.602,0,107,122,7,130,6,1.01415,45.61137,0.0,0.0,4.32143,7.39,18.62102,0.0,0.0,125.0,37.37028,0.00036,0.3,2.074,-1.0,3.448775,0.10418166229705761,63653.71276503356,5.9798070107059536,32.63302838360822,0.08052626302375736,0.11741187847900439,0.2779879159698023,87.4579165665977,0.10304989339834583,0.0303310711874177,0.08633538318983021,0.08105607785343434,96.1331437047641,0.1726554775980215,0.07744423456027666,18.205536265432098,0.5450264509803915,0.15464720503406548,3.7687664206527955,82.93473044827803,189.30803827978568,15308.991669733789
64,264,47.1431,21.8477,29,24.1944,0,107,122,7,130,6,0.9995,45.25708,0.0,0.0,4.57143,7.526,18.69628,0.0,0.0,125.0,37.24678,0.00035,0.29,2.003,0.39776,3.478182,0.10436469356802655,63550.90047542357,5.99602218321488,32.659339057074654,0.0802867962136813,0.11773852768974627,0.27798791596980316,90.05398813920908,0.10260465334964476,0.030358619380089293,0.08574712158463127,0.08046949349775612,96.17985483789775,0.17259163299147262,0.07841145653824685,18.203125,0.5416333333333334,0.1541195197157552,3.3237518142018594,83.99816627794058,188.75722653015973,15004.326781845379
65,265,46.8934,22.0092,29,25.9522,0,107,122,6,130,6,1.0141,45.00985,0.0,0.0,6.25,7.587,18.75841,0.0,0.0,125.0,37.16125,0.00042,0.3,1.9,-1.0,3.508737,0.10372633736220015,63419.01776355327,5.99468121754181,32.8630751621576,0.07985555081853925,0.11750808443997107,0.2779879159698022,90.06088534513033,0.1020620941208057,0.030343445459546523,0.08526316766851744,0.0797190522581006,96.27258365306203,0.17252532623766134,0.07899811119785145,18.154658564814813,0.5405427843137254,0.15391752416018498,3.0781987635890853,84.77991717338448,188.25575353221308,14789.147475397349
66,266,46.6398,22.1045,29,25.3887,0,107,122,6,130,6,1.00838,44.75553,0.0,0.0,3.85714,7.657,18.89843,0.0,0.0,125.0,37.2042,0.00039,0.29,1.842,-1.0,3.515548,0.10365297203387926,63485.23295157976,6.028418638060911,32.90282694498698,0.07979513093863298,0.11780469322966305,0.27798791596980105,88.39484499192247,0.10160165658627762,0.03027554198893479,0.0848243170055697,0.07908733116946419,96.29316300620205,0.17243114045935262,0.07998555849246596,18.074990354938272,0.5413705882352942,0.1535743621903484,3.2332419915725756,83.20949122099167,187.78051230616387,14598.14246255121
67,267,46.301,22.2085,28,30.2868,0,107,122,6,130,6,0.99374,44.43879,0.0,0.0,6.57143,7.731,18.97599,0.0,0.0,125.0,37.05093,0.00038,0.3,2.037,-1.0,3.436372,0.10378294294799378,63548.60920140484,6.03673210041331,32.828330711082174,0.07940902437996293,0.11783241414062812,0.2779879159698018,87.81926804146828,0.10125243816757355,0.030368240786973595,0.08422663583685878,0.07792804208237966,96.40776429760098,0.17254033100688615,0.08096611280820173,18.033130787037038,0.5383270588235295,0.15337268887164346,3.1415045798366372,84.28608311563606,187.30209521867172,14250.63032581527
68,268,45.9935,22.3202,28,27.3727,0,107,122,6,130,6,0.987,44.15482,0.0,0.0,5.67857,7.813,19.06638,0.0,0.0,125.0,36.95252,0.00032,0.29,2.073,-1.0,3.44513,0.10332601556659067,63379.43982364223,6.032153269852123,32.879719486942996,0.0785316879335074,0.11748185166918025,0.27798791596980077,91.32648594358372,0.10078555734464142,0.030521465086746222,0.08384166624197667,0.0770570882483752,96.42229743947532,0.1725068839562437,0.08140026508309073,17.89163773148148,0.5365929411764706,0.15281075329491153,3.6068460717872104,85.0103767035722,186.8680702628347,13990.14382210335
69,269,45.6943,22.3817,28,24.5113,0,107,122,6,130,6,0.99506,43.87429,0.0,0.0,9.46429,7.907,19.1622,0.0,0.0,125.0,36.96717,0.00036,0.3,2.015,-1.0,3.449908,0.10330076312351401,63184.58268341333,6.04838040923731,32.8059605727961,0.07744939955770194,0.11684588293343386,0.2779879159698008,90.79970905966526,0.10044884036055536,0.030636783759876447,0.08334491985712436,0.07623591385365737,96.49510329163441,0.17267018291571112,0.08186946475280145,17.869068287037038,0.5389180392156863,0.1523220824579851,4.080164279227225,84.52579994003662,186.43927919320382,13714.530922477437
70,270,45.5257,22.3001,28,26.3895,0,107,122,6,130,6,0.99357,43.67262,0.0,0.0,5.14286,7.902,19.2174,0.0,0.0,125.0,36.79237,0.00035,0.3,2.099,-1.0,3.427153,0.10331500534796816,63285.11363902763,6.055952074067739,32.69320622196904,0.0760577337860566,0.11668333099282925,0.2779879159698007,90.82918083196482,0.1000421486554393,0.030816080486675543,0.08273506277561743,0.07532407636941216,96.49924702676905,0.17287577231647494,0.08210301966381763,17.95896026234568,0.5346364705882353,0.1513444333407017,4.269221617715533,85.47184390554412,186.03468515343994,13690.585634664032
71,271,45.2214,22.2529,28,26.2201,0,107,122,6,130,6,1.00298,43.35497,0.0,0.0,9.46429,7.976,19.14623,0.0,0.0,125.0,36.76909,0.00033,0.29,2.125,-1.0,3.491195,0.10299872929322061,63144.489922655994,6.048528670186997,32.89240387339651,0.07483219541243126,0.11650361041964143,0.27798791596979994,90.9230639366342,0.09940466189100229,0.030864630657710373,0.08216648955337624,0.074725324141992,96.5314821158642,0.17312577527228956,0.08213853681093287,18.024787808641975,0.5340709803921568,0.15107750521971325,3.700532310029488,84.84295365277191,185.65129783560468,13483.965201582758
72,272,44.9611,22.2432,27,30.7428,0,107,122,6,130,6,0.99985,43.10086,0.0,0.0,6.03571,8.151,19.1077,0.0,0.0,125.0,36.81542,0.00029,0.3,2.2,0.40368,3.399823,0.10326656895199995,63155.18580385037,6.068783918206742,32.87140080958237,0.0739890142420434,0.11663456370858785,0.2779879159697982,87.01420470430645,0.09901931225451291,0.03098090933425656,0.08156701597116484,0.07393261768387203,96.55443057231469,0.17356622396878632,0.08211830902222414,18.028404706790123,0.535306274509804,0.15341675973275157,3.9743012381599767,84.1982170359765,185.27397983868957,13451.93767511092
73,273,44.7853,22.2278,27,24.6397,0,107,122,6,130,6,1.00077,42.89843,0.0,0.0,7.53571,8.207,19.09925,0.0,0.0,125.0,36.59492,0.00035,0.29,2.039,-1.0,3.41221,0.10337021852790404,63128.03790149698,6.111809316701069,32.62496157045718,0.0731502639923433,0.11631683637853588,0.2779879159697994,90.27407958618207,0.09863980562856393,0.031043513686065283,0.08098768494845855,0.07332940444482819,96.5498214799673,0.17412662694976858,0.08244693164152755,17.99093364197531,0.5311972549019608,0.157023547553642,3.5969979948709923,84.87301826926335,184.8849387511599,13348.092851141633
74,274,44.6098,22.2979,27,27.6288,0,107,122,6,130,6,0.99847,42.71639,0.0,0.0,5.60714,8.275,19.08256,0.0,0.0,125.0,36.4812,0.00036,0.29,1.888,-1.0,3.389764,0.10318900451116766,62980.94436507325,6.103214634708074,32.70995057659385,0.0726441728401927,0.11609602900966533,0.2757702899265692,92.10754185249449,0.09810242317291847,0.03104231661984004,0.08041355999511063,0.07276647304388373,96.5586216059584,0.1749681699480458,0.08290937245713255,17.97535686728395,0.5287419607843138,0.1596617415100292,4.321290641425331,85.41246963120416,184.49929332390963,13101.217484451692
75,275,44.4678,22.4339,27,26.0759,0,107,122,6,130,6,1.00492,42.59367,0.0,0.0,6.71429,8.332,19.14422,0.0,0.0,125.0,36.47897,0.00032,0.29,2.065,-1.0,3.404266,0.1039656320640025,62906.80203480587,6.13094331672803,32.67985685372059,0.0718295219127179,0.11593801172566919,0.2757702899265699,91.35444215513117,0.09763242596133655,0.031117657065912158,0.07982936112249647,0.0723206125730815,96.61508035627185,0.17594588185276763,0.08333677841373958,18.002025462962962,0.529583137254902,0.16132621366312688,4.478882959189396,84.54926233000351,184.12485355581646,12988.982668002907
76,276,44.2949,22.5339,26,31.1251,0,107,122,6,130,6,1.00148,42.41216,0.0,0.0,5.60714,8.36,19.26468,0.0,0.0,125.0,36.34407,0.00031,0.3,2.351,-1.0,3.384889,0.10431917134294157,63139.071438744686,6.1482162282528625,32.5963705557364,0.07118990255877446,0.11580570341884716,0.2757702899265669,89.56376597407858,0.09713911677970057,0.031201091933657436,0.07921284623667987,0.07190001115322196,96.64102103846689,0.17735893694052873,0.08383470835239544,18.01996527777778,0.5262376470588236,0.1628460872612839,4.478835636864801,85.0466289242591,183.7251792092936,12749.880739156335
77,277,44.1099,22.6118,26,24.8392,0,107,122,6,130,6,1.00066,42.23052,0.0,0.0,5.14286,8.331,19.34295,0.0,0.0,125.0,36.27311,0.00037,0.29,2.234,-1.0,3.312198,0.10440398671966519,63112.441667340434,6.154752029426066,32.639701937451775,0.07062978228461277,0.11563031406809021,0.27577028992656905,89.86120413909933,0.09670535608845043,0.03118293024846097,0.07867895414099503,0.07153837236937222,96.68259473917901,0.17634218074706826,0.08433158786820986,17.967399691358025,0.5256843137254901,0.16429322593880968,5.946099931912402,85.62088782694296,183.31157896901783,12528.000309498362
78,278,44.0681,22.5793,27,28.427,0,107,122,6,130,6,1.00511,42.17438,0.0,0.0,6.28571,8.351,19.41252,0.0,0.0,125.0,36.41792,0.00033,0.29,2.143,-1.0,3.381163,0.10636694127452878,63071.40454483376,6.167139673634385,32.72218266239872,0.07031089574478451,0.11537122276743386,0.2757702899265658,88.209603939021,0.0963457111611323,0.031224733612330774,0.07817703624491552,0.07114382220741718,96.62143387446872,0.17342875503736035,0.08526656356630577,18.019724151234566,0.5290105882352941,0.16528629452361765,4.243468899377149,85.70390460307065,182.903339319777,12536.89161113492
79,279,44.0761,22.5246,26,26.3897,0,107,122,6,130,6,1.00264,42.17208,0.0,0.0,5.53571,8.265,19.38121,0.0,0.0,125.0,36.35647,0.00035,0.29,2.293,-1.0,3.333013,0.10739883324811673,63119.03752632035,6.161511585584346,32.361478829089506,0.07000935747689097,0.11510648751362024,0.27355266388333926,89.83025627401594,0.09598825866118255,0.031358084123756666,0.07762002763228418,0.07086440966059267,96.63590804084993,0.17113786586444507,0.08607109885168868,18.090181327160494,0.5266043137254902,0.16718035249544508,5.868230226316302,85.27776884120851,182.4671322442574,12537.737339669535
80,280,44.1403,22.5474,26,31.1865,0,107,122,6,130,6,1.00054,42.22639,0.0,0.0,5.96429,8.27,19.33506,0.0,0.0,125.0,36.35082,0.00033,0.3,2.264,0.39918,3.299307,0.10869328532426609,63269.18975963953,6.146953366239929,32.43796906647859,0.06994624116673773,0.11483772747474111,0.27577028992656494,91.56516134123522,0.09569206999721469,0.031364030581415375,0.07711678599089303,0.07048976236183162,96.58487832325704,0.1688387041448797,0.08741464416125404,18.20143711419753,0.5276450980392158,0.16813434394860077,4.572643663402432,85.9505287227678,182.03523432947117,12619.53036235827
81,281,43.9714,22.5645,26,24.5361,0,107,122,6,131,6,1.00918,42.08732,0.0,0.0,4.60714,8.262,19.35621,0.0,0.0,125.0,36.45036,0.00031,0.3,2.442,-1.0,3.261179,0.11096971796992855,63176.21307369873,6.158706386235007,32.529441174165704,0.06998267701840186,0.11460663639693335,0.2757702899265682,90.83695049303469,0.09522943926761505,0.03139260343340814,0.07650645882097293,0.07010350156223455,96.67328112875623,0.1651433701450948,0.08795293641742576,18.38233024691358,0.5304619607843137,0.16891055627324883,3.476285751715167,84.86738062872375,181.592960510637,12349.932700308344
82,282,43.6984,22.5132,26,28.7674,0,107,122,6,130,6,1.00556,41.83436,0.0,0.0,6.42857,8.312,19.37209,0.0,0.0,125.0,36.36221,0.00033,0.29,2.328,-1.0,3.239068,0.11256963354541204,63297.38087198072,6.169411509575739,32.55987115553868,0.0695471444491658,0.1144933349173603,0.27577028992656727,86.20847809899381,0.09485424517640349,0.031589482598207395,0.07610094917602689,0.06989936698253668,96.65743745753463,0.1611100865848672,0.0892234892569488,18.67308063271605,0.5269196078431372,0.17019041403628885,4.024854478683267,85.17113404588866,181.14493972293818,12238.202670571787
83,283,43.3,22.5169,26,26.2563,0,107,122,6,130,6,1.0052,41.44498,0.0,0.0,4.0,8.402,19.3267,0.0,0.0,125.0,36.35822,0.00031,0.29,2.834,-1.0,3.207829,0.11420706320438606,63322.776280093436,6.184307810741136,32.70367092556424,0.06938430099174016,0.11285848377035144,0.27355266388334026,90.19423189267576,0.09421371174950767,0.03162538668673612,0.07558482158351548,0.06950766270979333,96.77052273269871,0.15766546943423865,0.09025053597017751,18.92602237654321,0.5272329411764706,0.1724493726981489,3.8633191403910443,86.15957303059783,180.68795401642302,11888.614874507442
84,284,43.0702,22.5765,26,30.656,0,108,122,6,131,6,1.00676,41.24164,0.0,0.0,8.53571,8.41,19.33094,0.0,0.0,125.0,36.42155,0.00039,0.3,2.685,-1.0,3.158819,0.1156603644891827,63306.55705882881,6.207278604788828,32.603386961383585,0.0694069838989523,0.11042490247111432,0.2757702899265678,90.51441756415994,0.0937488981085913,0.03166862025010467,0.07507966384067451,0.06899730785578882,96.7456773208541,0.15435877634099282,0.09170972031294708,19.175250771604937,0.5297023529411764,0.17208528674769638,4.5024376554698335,84.80535075839488,180.23790038513263,11715.89079296491
85,285,42.8496,22.4772,26,25.9182,0,108,122,6,130,6,1.00524,41.03224,0.0,0.0,3.10714,8.421,19.37977,0.0,0.0,125.0,36.3699,0.0004,0.3,2.636,-1.0,3.192171,0.11736894275371167,63393.99943351208,6.226338828170958,32.425707216616026,0.06937345465111629,0.10955939839563285,0.27577028992656843,91.5226740447091,0.09329385313118538,0.03170498817638386,0.07462068720573031,0.0686013121135011,96.80965473830591,0.15046313014123863,0.09341442536466019,19.434461805555557,0.5282701372549006,0.17285754533185413,3.989999201510134,85.35797462623243,179.77736748121177,11492.954021578686
86,286,42.7856,22.5227,26,28.4847,0,108,122,6,130,6,1.00124,40.99335,0.0,0.0,6.25,8.437,19.29783,0.0,0.0,125.0,36.35834,0.00041,0.29,2.91,-1.0,3.241352,0.11946267328313806,63535.03234602193,6.224652574406695,32.386795232325426,0.0693662510957776,0.1098456895750326,0.2757702899265686,91.87242280445268,0.09301258936626287,0.03177539534418826,0.074262899604758,0.06831975386597032,96.74319929510526,0.14811703750694505,0.09514325350325128,19.784481095679013,0.5273650980392158,0.17103778390036736,4.141074212139493,85.57409504133234,179.32184434820152,11547.49837074519
87,287,42.6347,22.6152,25,27.7028,0,108,122,6,130,6,1.00793,40.85792,0.0,0.0,3.03571,8.462,19.34357,0.0,0.0,125.0,36.48901,0.00035,0.3,2.674,-1.0,3.197524,0.12105500547903023,63591.83564649201,6.247342323314856,32.66702251669801,0.06936343525196621,0.11136382924632271,0.27577028992656677,87.47562499293599,0.09259508448702658,0.031772841492447745,0.07380516480184747,0.06811832059936433,96.80061979557706,0.14677295819344416,0.09664265165280486,20.18706597222222,0.5296427450980392,0.16908886572613194,3.5118326610921713,85.21870192584447,178.87331731665802,11323.07298219951
88,288,42.4199,22.7206,25,31.2346,0,108,122,6,130,6,1.00035,40.63782,0.0,0.0,4.67857,8.567,19.41263,0.0,0.0,125.0,36.39463,0.00049,0.3,2.852,0.39815,3.250631,0.12280534095242872,63556.08716455514,6.262011438993742,32.471386568045915,0.06933739286585121,0.11268300908081515,0.27355266388334315,85.64712847004073,0.09223549769702256,0.031792718237331125,0.0734173471970912,0.06800823370565885,96.77839151730326,0.1468670027310953,0.09781759350978754,20.40306712962963,0.5278325490196079,0.16700305073860963,3.4760212925538148,85.04830649101146,178.43700175663122,11191.352038531344
89,289,42.4448,22.8021,25,26.9243,0,108,122,6,130,6,1.00807,40.65347,0.0,0.0,3.64286,8.459,19.50581,0.0,0.0,125.0,36.27083,0.00042,0.3,2.541,-1.0,3.197941,0.12438236645861198,63695.570231161175,6.278481477890166,32.40009072386189,0.06930060494547857,0.1141210167873721,0.2757702899265672,86.9384092476409,0.09192630546979193,0.03177922175896659,0.07297151919546925,0.06799057577134908,96.75286736544514,0.14662379686494137,0.0993411966944167,20.51446759259259,0.5266,0.1655303328278785,3.003390037899868,86.84572026405787,177.99277472065873,11183.62237133805
90,290,42.5298,22.6613,26,29.5269,0,108,122,6,130,6,0.99384,40.72852,0.0,0.0,3.64286,8.433,19.57989,0.0,0.0,125.0,36.33475,0.00041,0.3,2.291,-1.0,3.256798,0.12604655933396516,63668.97324182004,6.288627214283443,32.450742933485245,0.06921574268498522,0.11541245908282179,0.27577028992656594,89.28693768014642,0.09156362101572943,0.03181256738871264,0.07253617904079038,0.06801664368301488,96.76399719591494,0.14643991781761662,0.10091426661952588,20.53515625,0.5287200000000001,0.1641664196370351,3.048658164628714,86.84357055816113,177.56332056750108,11225.247055649208
