,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.5,noise,blur,cubrow.0.5,temporal,color_fulness,saturation,fft,blockiness,staticness,cubrow.0.6,cubcol.0,cubrow.0.3,cubcol.1.0,cubrow.0,cubcol.0.6,cubcol.0.3,cubrow.1.0,contrast,movement,tone,uhdhdsim
45,345,48.0513,1.49633,23,3.98614,0,116,133,6,125,5,0.99614,43.35566,0.0,0.0,2.89286,4.963,1.23713,0.0,0.0,128.0,54.30395,0.00022,0.0,0.981,-1.0,9.459098,0.15317862825611867,0.19581919642195902,20999.41398031456,0.2523042536459569,1.7086128290633655,161.70914505769622,33.733563270097896,65719.17990008544,2.1522103277454643,608.9195308019221,0.12199886414445413,0.005917614285049393,0.21665311949040975,0.005730343640367236,0.1015691874357913,0.15197171742683202,0.01749510641665294,0.15227720884124094,87.5614693784122,0.587914737654321,0.7619368627450981,92.7614118323952
46,346,47.327,1.46904,23,3.57699,0,116,133,6,125,5,0.99458,42.71968,0.0,0.0,3.17857,5.06,1.20416,0.0,0.0,128.0,54.25496,0.00028,0.0,0.965,-1.0,9.457589,0.15354540626497865,0.19744261135779076,20019.82975035985,0.2522504040880596,1.6984441636864291,161.74257592392334,33.63519249433352,65605.86123384099,2.1579820686472515,608.9007464803886,0.12214847148007693,0.005905278939182278,0.21651039043897702,0.005737655425035769,0.10149119260644128,0.15200892359152712,0.017518998612489296,0.15160547100003488,89.21863830796606,0.5439814814814815,0.7613647058823529,92.9333639285544
47,347,47.9574,1.38709,23,3.1939,0,116,133,6,125,5,0.98647,43.28429,0.0,0.0,2.71429,4.965,1.17993,0.0,0.0,128.0,54.29018,0.0002,0.0,0.914,-1.0,9.476848,0.15384479817908403,0.1996602374010071,20858.153323187922,0.25225595923043265,1.6754619395573715,161.9124706803502,33.710184356312695,65657.07586785045,2.099746291506369,608.9123761498088,0.12233428423396972,0.005889141743471203,0.21652269309615305,0.005739280398132064,0.10145738318350911,0.1520453640677037,0.01757737444507737,0.15098254064104788,91.93563941551379,0.49483989197530864,0.7616552941176471,92.74686145205442
48,348,47.6559,1.47425,23,2.71089,0,116,133,6,125,5,0.98359,43.01116,0.0,0.0,3.0,5.011,1.10475,0.0,0.0,128.0,54.27163,0.00016,0.0,1.002,0.50926,9.385642,0.15413419916311227,0.1936015703787286,20468.526452734386,0.25219998658371545,1.6291433802131048,161.95281302042244,33.68564351399739,65607.10570610772,2.0091861176992847,608.9014910403866,0.12249297734050969,0.005912833339655965,0.21642388164165346,0.005720242951517974,0.10139328431311043,0.1520948600739787,0.017630507830658514,0.15038551330364103,89.2125708817038,0.4423707561728395,0.7613498039215687,92.83564172374342
49,349,47.8985,1.49888,23,2.73731,0,116,133,6,125,5,0.9787,43.22366,0.0,0.0,2.78571,4.992,1.18766,0.0,0.0,128.0,54.30176,0.00022,0.0,0.962,-1.0,9.345707,0.15436742878958443,0.19744261135778748,20779.316457773137,0.25215848253527534,1.6692042795759698,161.981893842852,33.620595484604074,65707.22631076447,1.9520966561104038,608.9154999376598,0.12261312281370468,0.005897638078896298,0.21645067749898572,0.005721611636582501,0.10137532211894655,0.15213255979016502,0.017665870826452625,0.1497904350270975,88.73815114083185,0.4104938271604938,0.7613647058823529,92.78213089923392
50,350,47.7495,1.44837,23,2.62497,0,116,133,6,125,5,0.98405,43.099,0.0,0.0,3.64286,5.04,1.21151,0.0,0.0,128.0,54.30295,0.00029,0.0,1.116,-1.0,9.440204,0.15463536350916715,0.19966023740101616,20612.068004667664,0.25211425349109917,1.6346263915867798,161.79402323908707,33.699161859206214,65798.37706574313,2.2256639112806242,608.9102846893279,0.12274210358443943,0.005897017596830227,0.2163942901337222,0.005723265532510546,0.10134036492084596,0.15212865757863306,0.017693125609449002,0.14917981798928803,88.70834876412452,0.43277391975308643,0.7616690196078432,92.82897155929483
51,351,47.9064,1.34771,23,2.55814,0,116,133,6,125,5,0.98162,43.23278,0.0,0.0,3.14286,4.997,1.16804,0.0,0.0,128.0,54.30607,0.00022,0.0,0.929,-1.0,9.476282,0.1548248812818646,0.199660237401016,20803.705201000612,0.2520763278703484,1.6411623532115174,162.300023437749,33.59889993549865,65752.79384433388,2.07285360377524,608.9194032346496,0.12287143597623887,0.005877295049151083,0.2163730665367352,0.005719329750591509,0.10130639825498408,0.1520960007353355,0.017727136528107278,0.14860628654027908,91.20942165783092,0.43132716049382713,0.7613647058823529,92.75470671797258
52,352,47.7999,1.33338,23,2.54349,0,116,133,6,125,5,0.98506,43.1478,0.0,0.0,3.0,5.001,1.07241,0.0,0.0,128.0,54.31537,0.00021,0.0,0.955,-1.0,9.367543,0.15507647488104565,0.19966023740101793,20692.402777406216,0.2520449964981441,1.6060280106325089,161.81991611928717,33.74489753628954,65840.56103648947,2.187067150001936,608.9211040777067,0.1229934866602656,0.005874229803241683,0.2163052848071904,0.0057358975456136005,0.10127478768477084,0.15210647159798646,0.01776031814872394,0.14802900799071475,90.67992526779534,0.38112461419753085,0.7618329411764706,92.77880751209993
53,353,47.8836,1.41701,23,2.46925,0,116,133,6,125,5,0.98241,43.21026,0.0,0.0,3.07143,4.99,1.05486,0.0,0.0,128.0,54.33179,0.00021,0.0,0.973,-1.0,9.469331,0.15529704329660524,0.1996602374010147,20812.482088013086,0.2520177912605841,1.5932828836155313,161.8601425939683,33.68309868706597,65791.27077651738,2.231066337799596,608.9384023278545,0.12314986627729357,0.0058822405061014485,0.21628091422524662,0.005703577428236081,0.10125014084028278,0.15205796991465836,0.017746246809089497,0.14749156341049446,88.64562792134227,0.31240354938271603,0.7613647058823529,92.73497953834826
54,354,47.8136,1.29693,23,2.60114,0,116,133,6,125,5,0.98343,43.15898,0.0,0.0,3.35714,4.992,1.13327,0.0,0.0,128.0,54.31945,0.00018,0.0,0.994,-1.0,9.441724,0.1555048599180193,0.19966023740101768,20694.49896959447,0.251947933838552,1.6404580431411784,161.60282484893,33.74697706434462,65797.52034234881,2.2252705934410386,608.937163865859,0.12328862900559877,0.005884530416314822,0.2162244583064349,0.005706515685600589,0.10120494891631601,0.15205800677575043,0.01777398573076371,0.1469777766197859,89.0246910537013,0.251929012345679,0.7619368627450981,92.75355466866637
55,355,47.8634,1.29091,23,2.42775,0,116,133,6,125,5,0.98254,43.19383,0.0,0.0,3.14286,4.949,1.02283,0.0,0.0,128.0,54.32782,0.00019,0.0,0.944,-1.0,9.509602,0.15570941638662208,0.19744261135778815,20759.051226630316,0.25192062059397163,1.5818918572373484,162.00686183605222,33.66724160276814,65724.83424108758,2.2497187318146934,608.958678632835,0.12353125222121872,0.005899303959623154,0.21616823445495745,0.005694767732573685,0.10119542723729552,0.1520102870900979,0.01776763522734871,0.1464843086621538,90.62206718570638,0.23717206790123457,0.7613647058823529,92.78800267574455
56,356,47.8488,1.35522,23,2.49545,0,116,133,6,125,5,0.98618,43.18592,0.0,0.0,2.78571,4.983,1.0178,0.0,0.0,128.0,54.31964,0.00026,0.0,0.991,0.49846,9.369484,0.15587535120292317,0.19744261135779528,20760.372966774285,0.2519003019616792,1.5696039127439874,161.569519914453,33.77016307689525,65749.29369667705,2.295226242894421,608.9677083104777,0.12363731073145255,0.005890177943400722,0.216131071510614,0.0056934432453714994,0.10118280889233276,0.15199132025564066,0.017793837633573156,0.14601519894517584,89.09615040412588,0.18942901234567902,0.7619368627450981,92.79479431364749
57,357,47.8845,1.44581,23,2.58976,0,116,133,6,125,5,0.98702,43.21589,0.0,0.0,3.14286,4.988,1.07749,0.0,0.0,128.0,54.32864,0.00016,0.0,0.977,-1.0,9.407033,0.15604159925081854,0.19360157037872802,20808.570620993134,0.25189584739051324,1.5979738569610156,161.8755763536786,33.71369896406009,65754.34208119528,2.0638600287367335,608.9923927269554,0.1238207149807609,0.00590910208771359,0.21608885725657212,0.005686600396330466,0.10114979885840022,0.15196369532502615,0.017796625342910304,0.14556543247247147,88.68798489973904,0.15808256172839505,0.7613498039215687,92.77756229180967
58,358,47.8513,1.52248,23,2.66999,0,116,133,6,125,5,0.98568,43.17632,0.0,0.0,2.89286,4.996,1.16309,0.0,0.0,128.0,54.32156,0.00024,0.0,0.969,-1.0,9.50104,0.15600498367446497,0.19360157037872686,20730.732889641204,0.2518948300352997,1.6218796707553447,161.5937379874374,33.862111032744984,65703.08005882784,2.1432114655678527,608.9990264952687,0.12390136617136722,0.005889035908821502,0.21603907849809015,0.005680114217826571,0.10113606807612267,0.1519484334748074,0.017795655858141593,0.14511436335387173,91.06468094369251,0.13286072530864199,0.7619368627450981,92.79338887920096
59,359,47.8359,1.58444,23,2.76411,0,116,133,6,125,5,0.98842,43.16576,0.0,0.0,3.35714,5.003,1.23461,0.0,0.0,128.0,54.31685,0.00015,0.0,1.049,-1.0,9.499283,0.15592432010974022,0.19744261135778982,20673.510352724774,0.25189476773605146,1.650806480795686,161.74578708313086,33.77467025945216,65821.95850915131,2.155059853090347,609.0260194570494,0.12396550915658261,0.00587781522428939,0.21601306194793163,0.005682154785038249,0.10111186612563679,0.15196674087259343,0.01779733914561246,0.1446990995779074,92.31773967842726,0.13913001543209877,0.7613498039215687,92.78687830486814
60,360,47.7952,1.49459,23,2.83524,0,116,133,6,125,5,0.98583,43.10963,0.0,0.0,3.32143,4.998,1.28736,0.0,0.0,128.0,54.30351,0.00024,0.0,0.99,-1.0,9.488461,0.15572854959837765,0.19360157037872713,20620.307752573954,0.2519107024790573,1.7080838608871185,161.84957024961972,33.733410870587385,65774.62578246041,2.0633356570564194,609.0392411776188,0.124215836016401,0.005896658566278445,0.21607975392539963,0.0056748015235123205,0.10107401744318448,0.15237971703495645,0.017790679310465584,0.14408843070537128,92.67342298820098,0.16179591049382716,0.7614023529411764,92.77514568489659
61,361,47.8248,1.48446,23,2.81389,0,116,133,6,125,5,0.98718,43.14916,0.0,0.0,2.92857,4.994,1.20574,0.0,0.0,128.0,54.33121,0.00022,0.0,0.94,-1.0,9.470615,0.1557249825922814,0.19360157037872625,20656.086276869002,0.2520009080872341,1.672220876399114,161.50041295413115,33.79227739498939,65724.73416097775,2.117903538681202,609.0605267007544,0.12445966485492703,0.005908106213476293,0.21621537205363645,0.005687093821343193,0.10111349314807053,0.15290305182361535,0.01779120413477918,0.14361673895568822,88.87429346764276,0.1966628086419753,0.7613498039215687,92.7737091395148
62,362,47.7886,1.69038,23,2.74858,0,116,133,6,125,5,0.98977,43.10515,0.0,0.0,3.10714,5.002,1.19762,0.0,0.0,128.0,54.3079,0.00023,0.0,0.97,-1.0,9.513306,0.15581681653819698,0.1936015703787267,20673.177581013693,0.2521236034065332,1.6670172760077295,161.43007860542446,33.743495423116805,65684.8022064296,2.059774056164301,609.0627177467569,0.12469287290179938,0.00590183547123093,0.21640869052766062,0.0056753780441910475,0.10119507340964193,0.15318777947035747,0.01779015027466575,0.14305200959641107,89.10082469998234,0.23152970679012347,0.7613647058823529,92.77787288824045
63,363,47.836,1.41923,23,3.03404,0,116,133,6,125,5,0.9877,43.15392,0.0,0.0,2.82143,5.035,1.38209,0.0,0.0,128.0,54.33216,0.00026,0.0,0.956,-1.0,9.450208,0.15599168353306028,0.1996602374010155,20783.212478762387,0.2521713523098952,1.7891789810365892,161.93954927526187,33.75892149371865,65821.8609371651,2.059804784995216,609.0822583578597,0.12487784664295698,0.005899582463518635,0.2165887842801471,0.005679981320590567,0.1012754811534,0.1532916770217423,0.017820434357728634,0.14232404244696473,90.86485516592252,0.2810570987654321,0.7613498039215687,92.74078700581646
64,364,47.8322,1.44666,23,2.65602,0,116,133,6,125,5,0.9915,43.14168,0.0,0.0,3.10714,5.028,1.13823,0.0,0.0,128.0,54.32051,0.00021,0.0,0.985,0.50257,9.400518,0.15589963886556582,0.19360157037872636,20754.642436037142,0.25215619960952096,1.6548367291220727,161.4739520519026,33.83068866494261,65694.43558216102,2.0866291399741628,609.0886307615431,0.12508304752947527,0.0059207074641544795,0.21664989677542246,0.005674136549659514,0.1012426502466714,0.1533413925616105,0.01784404592402516,0.1415291328895207,92.86671454956577,0.33367091049382713,0.7614023529411764,92.7224914562379
65,365,47.7934,1.52104,23,2.68924,0,116,133,6,125,5,0.99344,43.11888,0.0,0.0,2.89286,4.999,1.16222,0.0,0.0,128.0,54.33937,0.00021,0.0,0.933,-1.0,9.463748,0.15552222978353514,0.1936015703787254,20669.936422665905,0.25219780380259493,1.6433649836996667,161.66074902161725,33.78556880244502,65703.33607526917,2.1200612180883636,609.1035876731223,0.12535691783696834,0.005901487427003031,0.21674355659230934,0.005689310407923324,0.10127953404219893,0.15339862817550967,0.017881920672451077,0.14075852052862484,90.89470687792551,0.38469328703703703,0.7613498039215687,92.71584158795505
66,366,47.7481,1.44327,23,2.74316,0,116,133,6,125,5,0.99596,43.07267,0.0,0.0,3.21429,4.964,1.23005,0.0,0.0,128.0,54.31328,0.00029,0.0,0.944,-1.0,9.504024,0.15513583503008355,0.19581919642195492,20574.92693863589,0.2524059481479202,1.69095896070547,161.8481491428851,33.805061811282314,65677.52177996802,2.285588895262014,609.1087425326295,0.12568303161444697,0.005910982594547927,0.21698557533178117,0.005700509049551885,0.10131554770979388,0.15354641684448814,0.01790121477023897,0.1399149702639113,92.40373972554983,0.42684220679012347,0.7613498039215687,92.730782922206
67,367,47.765,1.38256,23,2.6195,0,116,133,6,125,5,0.99809,43.09823,0.0,0.0,3.10714,5.001,1.1568,0.0,0.0,128.0,54.34086,0.00027,0.0,0.93,-1.0,9.576631,0.15503087485153952,0.1974426113577883,20617.102250183838,0.25242509903696336,1.6438534152794544,161.73913903531383,33.80211102520978,65599.89503588552,2.334774218099359,609.1278795419508,0.1259535722231151,0.005912665160277821,0.2170843209598972,0.005689770023913018,0.10137470769831215,0.153620102620659,0.01792885742506203,0.13889679428805604,88.98183093853804,0.4652777777777778,0.7613498039215687,92.73542509237103
68,368,47.7324,1.42656,23,2.55782,0,116,133,6,125,5,0.99691,43.06373,0.0,0.0,2.71429,5.002,1.10024,0.0,0.0,128.0,54.3223,0.00024,0.0,0.945,-1.0,9.528181,0.1548861418957445,0.19552209086825148,20615.07431515749,0.25237788196977406,1.6187892252584204,161.78192710386585,33.80696200147087,65558.95567310993,2.0969279348693863,609.132143276227,0.126198047117254,0.005925923251116172,0.2170463449856097,0.005729670260986659,0.10134949777432177,0.15358757641335186,0.017923809480305933,0.13804451131219778,89.12092214871663,0.482397762345679,0.7613498039215687,92.76642169986324
69,369,47.7945,1.34864,23,2.71795,0,116,133,6,125,5,0.99564,43.12168,0.0,0.0,3.03571,4.995,1.14196,0.0,0.0,128.0,54.34551,0.00026,0.0,0.925,-1.0,9.510697,0.15463893061181982,0.1936015703787279,20680.42061696353,0.2523876710765902,1.6598546166008121,161.64909749242779,33.77368597336757,65752.12953547572,2.107319100756735,609.1464055981944,0.1264368896883257,0.005933515837748569,0.21707393847292347,0.005714631696285675,0.10134832699394523,0.15360761909307563,0.01790537717501871,0.1372322916244824,88.80652317630593,0.48828125,0.7613498039215687,92.7570620386613
70,370,47.7681,1.31969,23,2.49918,0,116,133,6,125,5,0.98871,43.09503,0.0,0.0,3.03571,4.972,1.07065,0.0,0.0,128.0,54.33288,0.00017,0.0,0.915,-1.0,9.46663,0.15430138773637908,0.1996602374010161,20675.26139502308,0.2524968487845207,1.593565056242564,161.6860162347714,33.811802428445695,65767.64045912582,2.1794239254963057,609.1474368149865,0.12666027529080787,0.005924964729556561,0.2172247429883172,0.005707306647925292,0.10141637507023346,0.15371674743400301,0.017926336543533202,0.13649882485204445,89.11192685286181,0.48910108024691357,0.7613498039215687,92.77903037540784
71,371,47.8126,1.43866,23,2.42966,0,116,133,6,125,5,0.99038,43.14168,0.0,0.0,2.89286,4.986,1.04485,0.0,0.0,128.0,54.35473,0.0002,0.0,0.918,-1.0,9.533422,0.15409178728809048,0.19744261135778776,20700.283219730012,0.25249073125258154,1.574655342702799,161.46890072917662,33.81524564013069,65737.39137042958,2.1262903606071784,609.1617858712035,0.1268447769607079,0.005898112895892723,0.21723725190206858,0.005695476181880219,0.1014775840718751,0.15375285547237602,0.01792091573218324,0.13543635131570758,89.48335072105615,0.4852430555555556,0.7613498039215687,92.78050959439778
72,372,47.741,1.43511,23,2.66133,0,116,133,6,125,5,0.98896,43.08745,0.0,0.0,2.71429,4.997,1.15342,0.0,0.0,128.0,54.33769,0.00027,0.0,0.943,0.50682,9.415631,0.15393925075154885,0.19966023740101504,20599.513207141197,0.2523938707881358,1.6510893375327707,161.6459833277342,33.785563716182004,65695.89456608886,2.1239728609047828,609.1654171880646,0.12704843834792776,0.005907261569919165,0.21715405444037789,0.005689135002042826,0.10140730321745244,0.15373889523448606,0.017981755386140878,0.13429916989133947,89.22199608996007,0.4537037037037037,0.7613498039215687,92.77280756884295
73,373,47.7156,1.54647,23,2.68791,0,116,133,6,125,5,0.99015,43.05059,0.0,0.0,3.67857,5.016,1.14862,0.0,0.0,128.0,54.35979,0.00019,0.0,0.932,-1.0,9.456044,0.15369380219957662,0.1974426113577922,20578.543397054495,0.2523860303660321,1.6468879942444234,161.2900395646305,33.82976974675685,65666.68618665918,1.9854686823804208,609.1780340511601,0.1272328963872754,0.0059091752337735596,0.21714903728023968,0.005679771870546829,0.10136500059504025,0.15373118529884075,0.018000642773955196,0.13341249153927165,90.7897801132041,0.4215374228395062,0.7613498039215687,92.81287114572663
74,374,47.7238,1.64651,23,2.80398,0,116,133,6,125,5,0.99322,43.04865,0.0,0.0,3.60714,5.027,1.25208,0.0,0.0,128.0,54.35873,0.00018,0.0,0.91,-1.0,9.49553,0.15355685220720355,0.1974426113577866,20634.060698073692,0.2524426337732679,1.6995612822004191,161.55519856621197,33.7716333836685,65759.99396999083,1.9977203804702621,609.178081257752,0.12742022093266273,0.005891967247153659,0.21725716331038733,0.005676161909746332,0.10135968414020799,0.15371387144764684,0.01807358013558812,0.13231729891094668,87.60401496986171,0.38469328703703703,0.7613498039215687,92.78090549650692
75,375,47.8102,1.58769,23,2.88922,0,116,133,6,125,5,0.99001,43.10664,0.0,0.0,3.32143,4.988,1.34325,0.0,0.0,128.0,54.38718,0.00017,0.0,1.027,-1.0,9.382543,0.15353823341784223,0.1974426113577834,20748.62772984086,0.25242397940407263,1.7785813613525294,161.48480143238146,33.73957127700618,65688.37712001319,2.2513554271289316,609.1882887433597,0.1275766737693072,0.005883979545145529,0.21724677195462636,0.0056985286208077,0.10137539544276981,0.1536965314213098,0.01807023684256599,0.13133702824453977,87.133756475116,0.3586033950617284,0.7613498039215687,92.78577454989818
76,376,47.7678,1.55305,23,2.75202,0,116,133,6,125,5,0.99055,43.06458,0.0,0.0,3.10714,5.007,1.28976,0.0,0.0,128.0,54.38711,0.00022,0.0,0.958,-1.0,9.487119,0.15368660452559638,0.19744261135778607,20688.872256170718,0.25222815470192844,1.7551337928817956,161.54362025974933,33.8528545991874,65707.65052716903,2.030588901032094,609.1896877326777,0.12778615185980557,0.005906424658583843,0.217177274203819,0.005705861701281318,0.10133181377040172,0.1536115838207695,0.01808617658881862,0.13024938753210907,88.92267301581842,0.365210262345679,0.7613498039215687,92.8320439146878
77,377,47.7616,1.64731,23,2.63181,0,116,133,6,125,5,0.98748,43.06447,0.0,0.0,3.25,4.976,1.26146,0.0,0.0,128.0,54.39258,0.00021,0.0,0.975,-1.0,9.525341,0.1540758610435566,0.19522498531455854,20648.755994663003,0.2521568099361866,1.7337799163544114,161.59185663371355,33.780305838879244,65643.86090923834,2.218724214296224,609.2054236935766,0.12796690961926044,0.005915171407757504,0.21713978802123537,0.005710452678494691,0.10128182522512873,0.15354571781044302,0.01809494822692273,0.12915396805609797,92.12144644455041,0.3489583333333333,0.7613498039215687,92.81073388008663
78,378,47.7179,1.56645,23,2.81893,0,116,133,6,125,5,0.98962,43.02836,0.0,0.0,2.71429,4.982,1.34535,0.0,0.0,128.0,54.38334,0.00018,0.0,0.963,-1.0,9.467338,0.1541771912077197,0.19360157037872647,20610.94485283486,0.2520926301272167,1.7879030686738169,161.5189377700258,33.783509054301696,65739.43022114872,2.1203386025144497,609.2058875234549,0.1281357967647104,0.005919876378038272,0.21714503008856725,0.005689760550670693,0.10126761225245438,0.1535117660406859,0.018087935366300434,0.12808440383581968,89.19978953019519,0.3348283179012346,0.7613498039215687,92.8061181066285
79,379,47.8017,1.57638,23,2.79891,0,116,133,6,125,5,0.99182,43.10329,0.0,0.0,3.17857,4.992,1.27083,0.0,0.0,128.0,54.41729,0.00024,0.0,0.97,-1.0,9.473186,0.15421284081738743,0.19360157037872847,20721.434821701863,0.25198171649068574,1.7415780590609393,161.59293546638597,33.79557574236834,65690.47087827636,2.027775869971225,609.2180088880473,0.1283053602774624,0.005908873060430402,0.21713967603973178,0.0056983422661902065,0.10125376075450505,0.15351002459957397,0.018077866260175837,0.12697866993706755,92.40657028823308,0.3882619598765432,0.7613498039215687,92.78176526685047
80,380,47.746,1.63935,23,2.81721,0,116,133,6,125,5,0.98949,43.04644,0.0,0.0,2.96429,4.98,1.27829,0.0,0.0,128.0,54.40399,0.00016,0.0,0.987,0.5117,9.462905,0.15433955368119584,0.1936015703787255,20693.01275074536,0.2517756622497164,1.7537102882028603,161.69075247472904,33.73981598277151,65692.24439859603,2.0763427765803115,609.2234341965096,0.12849227041707217,0.005918215365836063,0.21703436814003538,0.005710436382313849,0.10114640604094999,0.15341958078860185,0.01808699064304174,0.1259733012342914,93.19992167850148,0.44786844135802467,0.7613498039215687,92.80245873582808
81,381,47.8164,1.68532,23,2.72895,0,116,133,6,125,5,0.99044,43.10465,0.0,0.0,2.75,4.964,1.33231,0.0,0.0,128.0,54.44653,0.00022,0.0,0.926,-1.0,9.430913,0.15447865718139697,0.1974426113577872,20793.73087920955,0.25168189642648586,1.7838811698190493,161.4129675229848,33.81830154230565,65718.22085387248,2.223210879645301,609.2387820684845,0.128740118801545,0.00589653052157239,0.21696630231609942,0.005688419772663608,0.10107450152154956,0.15337174909104498,0.018075735950767884,0.1248448806538448,91.09541638936227,0.5367959104938271,0.7613498039215687,92.78190533178358
82,382,47.7818,1.69064,23,2.88976,0,116,133,6,125,5,0.9914,43.07265,0.0,0.0,2.60714,4.988,1.37585,0.0,0.0,128.0,54.4243,0.00022,0.0,0.95,-1.0,9.40727,0.1545614299831225,0.19744261135778748,20730.518958332803,0.2516016161785259,1.8019542521386085,161.58286769296598,33.80066614975164,65698.92270808836,2.195247194802855,609.237861985915,0.12898514366706526,0.005915633828249784,0.21698062734988638,0.0056938589248521285,0.10108679070284235,0.1534084041513671,0.01806041378980626,0.12371868092763043,88.04393394887941,0.6440972222222222,0.7619368627450981,92.7599021263987
83,383,47.8267,1.75952,23,2.81574,0,116,133,6,125,5,0.98748,43.11924,0.0,0.0,2.78571,4.968,1.38112,0.0,0.0,128.0,54.44757,0.00022,0.0,0.929,-1.0,9.451231,0.15484428467549133,0.19360157037872894,20778.605933641753,0.2514904032851538,1.7932712004903861,161.25476261007407,33.83510316448447,65781.90893036258,2.186129003365529,609.2521827112575,0.12925032755377852,0.005926684525979158,0.21701089608388777,0.005690147022878779,0.10108472229768134,0.15336888659084963,0.018113035780427347,0.12265441215748146,91.70316698254086,0.7364969135802469,0.7614023529411764,92.77690341771287
84,384,47.7332,1.59748,23,2.8198,0,116,133,6,125,5,0.98607,43.04357,0.0,0.0,2.64286,5.007,1.44424,0.0,0.0,128.0,54.41174,0.00023,0.0,1.008,-1.0,9.46785,0.1552604107065355,0.19360157037872874,20645.792193248722,0.25127916359170577,1.8263941258198402,161.48042329626026,33.69395465615355,65755.16781464494,2.0756785727387586,609.246670879793,0.12946022378500277,0.005934414901400726,0.21692663972529141,0.0056853913821912965,0.10102326929943015,0.15327690273451391,0.018144797224432956,0.12162186493643218,90.00212976817826,0.8338638117283951,0.7616552941176471,92.78739197448724
85,385,47.774,1.66226,23,2.84096,0,116,133,6,125,5,0.98473,43.0809,0.0,0.0,2.75,4.996,1.29862,0.0,0.0,128.0,54.42761,0.00017,0.0,0.932,-1.0,9.557938,0.1557175967036992,0.19360157037872497,20680.246589105824,0.25119550073503605,1.7635850660619197,161.6686828351542,33.76485659752363,65672.47058385315,2.1147725151980623,609.2574694235916,0.1296588532441617,0.005920696975902162,0.21682529345194465,0.005689720693712644,0.10094785197796242,0.15325653647035942,0.018201617383956707,0.12061326360839657,87.39245550061338,0.9233217592592593,0.7613498039215687,92.78995841317892
86,386,47.7301,2.0368,23,2.77535,0,116,133,6,125,5,0.98815,43.04626,0.0,0.0,3.5,4.983,1.35656,0.0,0.0,128.0,54.40704,0.00026,0.0,1.005,-1.0,9.422581,0.15599818976756147,0.19581919642195414,20650.258503086363,0.25115549203375737,1.7684834172151631,161.40695801394168,33.69301030665268,65627.5151576059,1.965494320470115,609.248090035401,0.12979462183962334,0.005911004949094382,0.21679180940718717,0.005716001833277282,0.10090288375227034,0.15324452623816032,0.018249083548065294,0.11941992726729281,90.02481952300204,1.0238233024691359,0.7614023529411764,92.82571471650998
87,387,47.7617,2.18355,23,3.16065,0,116,133,6,125,5,0.99089,43.07469,0.0,0.0,2.85714,5.006,1.69146,0.0,0.0,128.0,54.42791,0.0002,0.0,0.93,-1.0,9.365515,0.1558907749976731,0.19744261135778354,20737.910724927606,0.2510697683084932,1.906080871873871,161.56736404931263,33.68698722933546,65699.04817774777,1.9655592251094474,609.2539947972567,0.1298529485329234,0.00591547767679562,0.21674066891999919,0.005717594516497731,0.10084688963427758,0.1531677237278311,0.018271772410519062,0.11843165945677729,93.02511486297301,1.1440007716049383,0.761452156862745,92.83353618502886
88,388,47.7795,2.31153,23,3.15163,0,116,133,6,125,5,0.99594,43.09511,0.0,0.0,3.03571,5.015,1.8234,0.0,0.0,128.0,54.43268,0.00023,0.0,1.09,0.50566,9.382419,0.15569350454922865,0.19360157037872605,20757.6792084105,0.2509121453212113,1.947884192968901,161.22775686043315,33.76195949978298,65676.49011321005,1.9078341381757957,609.2418178838311,0.12995743121666922,0.005904115638693057,0.21658653269517641,0.005700944832927223,0.10077726707714577,0.15307789650039924,0.018302794354047115,0.11758525965874893,87.74800348989288,1.3468846450617284,0.7619368627450981,92.7941858039529
89,389,47.7474,2.38298,23,3.07742,0,116,133,6,125,5,0.98723,43.06759,0.0,0.0,2.60714,4.983,1.93501,0.0,0.0,128.0,54.43957,0.00018,0.0,0.896,-1.0,9.42644,0.1552708248770254,0.19966023740101654,20744.05181446868,0.25074447785889764,1.9660466284963363,161.48038198419647,33.74461082175926,65745.65771123991,2.0247437489480835,609.2443117535228,0.1300712594424641,0.005920029176669972,0.21649732315310818,0.0057019272543517826,0.10070876067682734,0.15298942539478205,0.01831727361411502,0.1168697300448108,90.07086674568342,1.5623553240740742,0.7614023529411764,92.80789961943212
90,390,47.6622,2.28539,23,3.22598,0,115,133,6,125,5,0.98702,42.99589,0.0,0.0,3.17857,5.037,1.99615,0.0,0.0,128.0,54.41635,0.00023,0.0,1.024,-1.0,9.37554,0.15497250197186396,0.19966023740101377,20594.005659630493,0.25069860557496193,2.0106447369514218,161.2611348602884,33.724225833092206,65677.44728375522,2.1663902805133612,609.2298790385323,0.13024029251822936,0.005902580885316921,0.2164627102168647,0.005689037700003326,0.10069316731658673,0.1529815849467122,0.01834667748469116,0.11639446315658404,90.99760511509015,1.7569444444444444,0.7619368627450981,92.7783990951622
