,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,blockiness,cubrow.0.3,cubrow.0.6,color_fulness,movement,noise,cubrow.0,staticness,temporal,blur,uhdhdsim,cubcol.0.6,cubcol.1.0,tone,cubrow.0.5,cubcol.0,cubrow.1.0,fft,cubcol.0.3,saturation,contrast,cubcol.0.5
45,45,121.31,25.2468,142,42.3673,0,116,129,18,125,13,0.99842,118.45444,0.0,0.0,2.0,3.715,21.46476,0.0,0.0,128.0,58.24562,0.0033,0.44,3.464,-1.0,0.007114,2.5937916599570516,0.3772766401883021,0.3760197750338169,146.28185824483086,14.787085262345679,0.697702017881947,0.17712728864665908,183.43136304562566,5.13412675057774,188962.12048339355,80.15992451685906,0.41862739537288984,0.3810192691221403,0.8915878431372548,0.3548492268129661,0.25713022668089236,0.3511195106544375,83630.09727373258,0.36228007107021587,22.346705307195215,89.27517549737081,0.43270267371382454
46,46,120.975,25.2707,141,45.51,0,116,129,18,125,13,1.00434,118.1055,0.0,0.0,1.5,3.718,21.67946,0.0,0.0,128.0,58.11942,0.00314,0.44,3.504,-1.0,0.007393,1.8013476972223372,0.37873686322285605,0.376645062758187,146.0076969804107,14.867332175925926,0.6916433508596563,0.1790519596766755,183.013092913994,5.108918391616923,188151.99625989902,80.21792808059072,0.417828154224381,0.3806978850354221,0.891490588235294,0.3555825754060135,0.2570726646500794,0.3513302997639184,83580.89757523812,0.36274156023323767,22.38864795072579,89.2118939068699,0.43235140810174155
47,47,121.272,25.7097,141,43.0267,0,116,129,18,125,13,0.98621,118.38963,0.0,0.0,1.53571,3.706,21.69831,0.0,0.0,128.0,58.01547,0.00285,0.44,3.442,-1.0,0.00548,1.4256047894333703,0.3801467948039058,0.3764649691318519,145.99990558750642,14.955825617283951,0.6993254328177784,0.18074261449131943,182.59587178248398,5.09442890398595,189787.24291141212,80.17210859273303,0.4178668396112178,0.3803223975292107,0.8912227450980391,0.35543011139122777,0.2576352252405671,0.35134103464137384,83850.54779509688,0.36430701606341037,22.38118677963445,89.1759566241706,0.4323361181195129
48,48,121.412,25.5527,142,43.7722,0,116,129,18,125,13,0.99661,118.57855,0.0,0.0,0.57143,3.714,22.07719,0.0,0.0,128.0,57.95057,0.00293,0.44,3.392,0.17245,0.00632,2.046372911499941,0.38231407385285476,0.376281034521945,145.95455916373356,15.087914737654321,0.7043548960116338,0.18099531384476694,182.19453727368455,5.120612284779926,190617.0083999476,80.16192932724266,0.417690863740659,0.3801195174746096,0.8906792156862744,0.35534830706449444,0.2576363123015656,0.3515172776465782,83987.2101451271,0.3657948566383424,22.34128052511333,89.07600810641308,0.43191901798132043
49,49,121.747,26.0068,142,43.9265,0,116,129,18,125,13,1.0035,118.95659,0.0,0.0,1.25,3.699,21.9419,0.0,0.0,128.0,57.97691,0.00296,0.44,3.344,-1.0,0.006204,1.6224353356259915,0.3841906897130871,0.3767459530061498,146.1551162268231,15.294174382716049,0.7059783109474719,0.18134655845631203,181.79374802296482,5.141176417790751,192051.43617321533,80.12377424209802,0.41798039696749456,0.38025927718989067,0.8906792156862744,0.35587047441892705,0.25687386937422096,0.35175215166464635,83948.31155732399,0.3679731337617269,22.303603372456116,90.86382655438281,0.43154252080846517
50,50,121.495,25.786,142,42.8414,0,116,129,18,125,13,0.98533,118.6908,0.0,0.0,1.28571,3.721,22.32992,0.0,0.0,128.0,58.01465,0.00298,0.44,2.949,-1.0,0.007108,2.082886806199715,0.3855180363051353,0.37714142537216183,146.4155576745311,15.344666280864198,0.7015430588610112,0.182129892325873,181.3813511139212,5.173345086996043,190493.27289636852,80.14267433497994,0.4182159671158211,0.38025246393784734,0.8906870588235293,0.35579354954639814,0.25609479087782444,0.35177475981437767,83898.6316976753,0.3697775972351088,22.145836724175346,95.42091227631163,0.43154364321196365
51,51,121.09,25.2507,141,45.5515,0,116,129,18,125,13,1.00182,118.29014,0.0,0.0,0.82143,3.713,22.14146,0.0,0.0,128.0,58.07593,0.00285,0.43,3.038,-1.0,0.005267,2.0918684246499772,0.38647163738822493,0.3777948492705665,146.55186705170763,15.348524305555555,0.7015430588610134,0.18287427204418027,180.97149503540544,5.153864175555271,188858.9884316357,80.19684893074506,0.4185549862176514,0.3802508302977054,0.891007450980392,0.3553022163198144,0.2553314082935747,0.35213392697002904,83737.80068229364,0.3710673716209555,22.101385799455052,90.97377846213982,0.431219173151507
52,52,121.435,25.5634,141,42.3323,0,116,129,18,125,13,1.00148,118.57278,0.0,0.0,1.21429,3.713,21.68203,0.0,0.0,128.0,58.22152,0.00304,0.44,3.187,-1.0,0.007282,2.416358263567482,0.38753320236520433,0.3784314014616876,146.26190349137576,15.388020833333334,0.695484391838721,0.18346891823209238,180.57169160906855,5.1383751150828285,190616.47419168617,80.1688501529895,0.4188740671178951,0.38039775880926413,0.8912525490196077,0.355136032305879,0.2545203548892891,0.352449434608308,83848.12271638586,0.3722511336338381,22.192301432291668,91.1001504610352,0.43129812991552613
53,53,121.367,25.5216,141,45.1967,0,116,129,18,125,13,1.0109,118.50151,0.0,0.0,1.32143,3.718,21.9493,0.0,0.0,128.0,58.33403,0.00277,0.44,3.207,-1.0,0.006144,2.4594542199031486,0.3877791528646342,0.3790344379205482,146.0306077624524,15.354600694444445,0.6931075474091294,0.18380451731537248,180.17848165387684,5.116595569186742,190045.07314439584,80.16793118066153,0.41943371513855005,0.3804109785272377,0.8906870588235293,0.35504302684887395,0.2538367894313956,0.35253704438465344,83858.42422462933,0.3732208567411733,22.327782524956596,89.48565368759324,0.43087008980556346
54,54,121.0,25.3149,141,44.7017,0,116,129,18,125,13,1.00173,118.10166,0.0,0.0,1.14286,3.706,21.91258,0.0,0.0,128.0,58.44796,0.00296,0.44,3.613,-1.0,0.006915,1.601395788823513,0.3879795160463956,0.3799821900732512,146.3704797597124,15.273148148148149,0.6932667657954914,0.18436936175672497,179.79466611710913,5.171931914292786,188346.76666672927,80.2053458479164,0.41983629672491507,0.3806346087078176,0.8909541176470587,0.3547605358367854,0.25336823169717354,0.3527726619710972,83846.212014452,0.37353477713817457,22.346614319601176,93.08872518311648,0.4303199402119054
55,55,121.375,24.7239,142,44.3279,0,116,129,18,125,13,0.9936,118.48975,0.0,0.0,1.42857,3.708,21.73269,0.0,0.0,128.0,58.52269,0.00318,0.43,3.695,-1.0,0.006814,2.1739773830979425,0.3886943580447245,0.38046549004148705,146.3874668784639,15.294077932098766,0.6922375619670613,0.18485259595345646,179.41460329994,5.116880424416597,189826.45303376595,80.15845684596086,0.41986433738801693,0.38037841078923434,0.8912525490196077,0.354452462562092,0.2531787098483205,0.35365813064779833,84049.39383581596,0.37414468431589354,22.394785751531153,91.08314829504636,0.42977577293087144
56,56,121.171,25.7567,142,43.8087,0,116,129,18,125,13,0.99359,118.28218,0.0,0.0,1.82143,3.706,21.22662,0.0,0.0,128.0,58.53492,0.00297,0.43,3.758,0.17451,0.006779,1.891098760218651,0.38992238597402445,0.3807844178441684,146.36304992657898,15.372636959876543,0.6932667657954904,0.1849873244162049,179.03841054019227,5.166588043258806,189049.66221526178,80.19546331942485,0.41983408123562455,0.38061696880742935,0.8915501960784312,0.35390074081493206,0.2533639415823414,0.3548989702866903,83984.78568583562,0.3751968150324447,22.426870463806907,92.87552542242926,0.42918267624428585
57,57,121.375,24.7369,142,44.4856,0,116,129,18,125,13,0.99705,118.53553,0.0,0.0,1.10714,3.706,22.11312,0.0,0.0,128.0,58.55533,0.00308,0.44,3.619,-1.0,0.006227,1.9960802376786964,0.39033002314920673,0.3807290080021689,146.409758533775,15.472993827160494,0.6960786029461201,0.18535821311317896,178.67834482157275,5.369414835570104,189808.76980252677,80.20639920656804,0.41938041188399894,0.380378257369288,0.8917541176470587,0.3529127703526422,0.25343542540975456,0.35548878870488027,83913.6990151243,0.3761815127828426,22.460983087987078,95.79422186151379,0.42865747731727766
58,58,121.648,25.1312,143,44.3859,0,116,129,18,125,13,1.00084,118.7927,0.0,0.0,1.25,3.682,21.2427,0.0,0.0,128.0,58.56393,0.00296,0.43,3.938,-1.0,0.007723,1.8758778505251297,0.39046082690131034,0.38061471369282734,146.67067837979326,15.425395447530864,0.699919643925178,0.186038868209731,178.3212503686945,5.214171419366166,191015.1306112804,80.18462164974582,0.4188159327772327,0.38032975523181134,0.8918180392156861,0.3520392144967274,0.2537584264698471,0.3560122390499615,84026.44612155508,0.3779735830132239,22.413490766360436,94.8348363812765,0.4291479660428388
59,59,121.806,24.966,143,44.395,0,116,129,18,125,13,1.00258,118.94608,0.0,0.0,1.42857,3.695,21.57828,0.0,0.0,128.0,58.53218,0.0028,0.44,3.552,-1.0,0.008268,2.042774227028751,0.39076986318832796,0.3806136202340841,146.39642808752438,15.537905092592593,0.6999196439251841,0.186467966847892,177.9728546047266,5.117280552157132,191970.76506798415,80.18852783281656,0.4183404397069507,0.38005895020183056,0.8920631372549018,0.35163880994914426,0.2542479617531372,0.35625704611030545,83928.13906449464,0.3791464959605399,22.412057570469234,92.91102090246234,0.4290678397193066
60,60,121.682,25.1165,143,40.9078,0,116,129,18,125,13,1.00392,118.80723,0.0,0.0,1.28571,3.697,21.44068,0.0,0.0,128.0,58.47948,0.00286,0.44,3.522,-1.0,0.005732,1.8248993126194055,0.3906362366353236,0.3809855018319613,146.5639350957493,15.632426697530864,0.6999196439251741,0.18678462841446244,177.6371291348437,5.082552387011678,191336.8265206875,80.17664109229385,0.41738250006839894,0.380002758735461,0.8917882352941175,0.3527782853771749,0.254951979408503,0.3563648192250786,83887.38622772676,0.3804499596466603,22.30896693100164,92.09916256484867,0.4303460281516112
61,61,121.708,24.9917,143,44.4267,0,116,129,18,125,13,1.00383,118.8226,0.0,0.0,0.92857,3.692,21.56752,0.0,0.0,128.0,58.48842,0.00318,0.43,3.951,-1.0,0.007606,1.7181494316292376,0.39053629806130274,0.3811359002620901,146.54159401957207,15.762297453703704,0.6928317730744499,0.18649892834700546,177.29976858253494,5.094921410913496,191118.9932016019,80.14076497176417,0.4168690319579469,0.3803526077984589,0.8915501960784312,0.35301110853379075,0.255463183219529,0.3561210507553045,83845.45181188342,0.3813985706931522,22.30367571041908,94.78497976410809,0.4308561349804657
62,62,121.125,25.0751,142,45.9513,0,116,129,18,125,13,0.99074,118.34089,0.0,0.0,1.0,3.709,21.46065,0.0,0.0,128.0,58.53851,0.00281,0.43,3.763,-1.0,0.008217,1.7044725908633727,0.39001064134907437,0.3810139506392613,146.56547022669145,15.89279513888889,0.6894257248164269,0.1863878962719946,176.98568403490458,5.160378382210195,187944.2331207765,80.23539397295723,0.4167261703253719,0.380476951698512,0.8917882352941175,0.3538885309834921,0.25613740049949524,0.35573006837626864,83667.92100009113,0.38174318866112683,22.23890158570843,94.92611765667046,0.4303272975528367
63,63,121.163,24.7348,142,44.1156,0,116,129,18,125,13,1.00101,118.32024,0.0,0.0,0.60714,3.702,21.53156,0.0,0.0,128.0,58.62181,0.00287,0.43,4.079,-1.0,0.006031,2.7424357385992226,0.39005668080066425,0.38112711065307425,146.5198033308871,15.942226080246913,0.6932667657954861,0.1871068415202869,176.66927937703332,5.076647042759547,188968.7348331487,80.17082866629111,0.41651208289346886,0.38098984746174896,0.8925917647058822,0.35430546380243133,0.25604262798717925,0.3551168511501154,83758.71087137872,0.38174378848513574,22.254639048635223,90.3180265119146,0.42939687383535213
64,64,120.895,25.0122,141,47.0842,0,116,129,18,125,13,0.99405,117.99005,0.0,0.0,1.07143,3.702,21.23949,0.0,0.0,128.0,58.67799,0.00305,0.44,4.166,0.16975,0.006488,2.287458627376414,0.38995675983985184,0.3809017825716163,146.54443534992018,16.05815972222222,0.6878023098805842,0.187780375744804,176.35008049511995,5.1168845870119455,188556.46203383303,80.24756852647,0.4157434680489303,0.3813227594384356,0.8932545098039215,0.3547980502743484,0.2556612060973031,0.355009406300216,83801.9136421421,0.3807696956773589,22.240854145568097,92.32745219599187,0.4287757539184647
65,65,121.038,24.4044,141,45.4962,0,116,129,18,125,13,0.99235,118.05145,0.0,0.0,1.07143,3.688,21.47553,0.0,0.0,128.0,58.70916,0.00305,0.43,4.261,-1.0,0.007107,2.4584015008778577,0.39049187809520164,0.3807392225108152,146.53571779877217,16.04513888888889,0.6855846838373676,0.18822537329232716,176.04800908691072,5.1649093798196475,189415.92172357085,80.22246034500712,0.41577783397589607,0.3815602340638897,0.8934698039215685,0.35513551888067807,0.2556789900321935,0.35538733868739586,83916.34809287844,0.37934664717268,22.245277875735436,94.93484709236738,0.4281004330289105
66,66,120.933,24.8493,141,43.0982,0,116,129,18,125,13,0.99918,118.02944,0.0,0.0,1.03571,3.681,20.95427,0.0,0.0,128.0,58.68187,0.00299,0.43,4.301,-1.0,0.005802,2.2149269099677293,0.3908510615923211,0.3803819548836264,146.77594455144708,16.12205825617284,0.6855846838373679,0.1889003576552058,175.73918772235723,5.103980517517636,188149.80991578434,80.22434514572005,0.41591321641988116,0.38164385185169686,0.8937376470588234,0.356185532218632,0.25611355295026184,0.35622050881222,83820.64441010167,0.3788236687496561,22.231101142035588,94.78537090913984,0.4279818747800635
67,67,121.297,24.5168,141,42.3252,0,116,129,18,125,13,1.00111,118.34249,0.0,0.0,1.10714,3.658,21.33624,0.0,0.0,128.0,58.69114,0.00329,0.43,4.119,-1.0,0.006573,2.3862769470186853,0.39153076229712186,0.3795246962948389,146.52683070040194,16.13064236111111,0.6878023098805928,0.18932782620645872,175.43007940991905,5.14792840778872,190150.91976935114,80.19050951195041,0.416671546807251,0.38125685733761117,0.8937901960784312,0.35677940928782736,0.2555511518860924,0.35660451153228767,83945.33501651899,0.37865278950009396,22.258483321578414,95.73164525909243,0.42867226010149445
68,68,120.615,25.1909,140,44.455,0,116,129,18,125,13,0.99164,117.63929,0.0,0.0,0.92857,3.669,21.05006,0.0,0.0,128.0,58.68818,0.00332,0.43,3.684,-1.0,0.007403,2.056423956515077,0.392124830576783,0.3793940032565358,146.4621345393665,16.10517939814815,0.6855846838373618,0.1896384253485199,175.10021442993602,5.117424611845475,186774.77303034192,80.28103358265334,0.4172276847172413,0.38120064967087897,0.8934996078431372,0.3576456009218465,0.25485354759059353,0.3567210897446238,83699.68477173237,0.3787365057920282,22.28327998408565,94.68498882908072,0.4290604311357568
69,69,121.043,24.463,141,45.7662,0,116,129,18,125,13,1.00954,117.94528,0.0,0.0,1.10714,3.711,21.62933,0.0,0.0,128.0,58.76404,0.00292,0.43,3.776,-1.0,0.006401,2.243594953774747,0.3929375597296658,0.37814060917272463,146.231021009597,15.999662422839506,0.6855846838373639,0.19070158528546768,174.77428165831904,5.22036859463859,190210.00714411648,80.23189893186112,0.41819108239600566,0.3813857663090403,0.8934996078431372,0.3581043480829034,0.2544872203945821,0.35638503499102897,83840.76528025058,0.3786828355426608,22.49599145959925,91.74155048698213,0.42886160191844197
70,70,120.845,25.4992,140,43.5641,0,116,129,18,125,13,1.00316,117.79838,0.0,0.0,1.03571,3.73,21.00484,0.0,0.0,128.0,58.71434,0.00289,0.43,3.75,-1.0,0.005401,2.2959784473206257,0.39377216555744343,0.376865901833699,145.98196265381688,16.10228587962963,0.6833670577941365,0.19118155447758756,174.4401928497744,5.210486021179147,189316.3035855625,80.28978561938209,0.4188855407990893,0.3815804074056097,0.8932694117647058,0.3576780959279341,0.25408715711949487,0.35650533962918957,83793.30308487163,0.37890978450405655,22.57952372233073,92.61239937808917,0.4288423139806645
71,71,121.282,24.3412,141,44.9901,0,116,129,18,125,13,1.00512,118.24107,0.0,0.0,0.89286,3.737,21.89291,0.0,0.0,128.0,58.71248,0.0031,0.43,3.784,-1.0,0.007709,2.3302805734241883,0.3937006871685158,0.3761961619678643,145.90606927565082,16.067949459876544,0.6855846838373627,0.19162787901834974,174.1056058104162,5.28858478715487,191164.33033343183,80.23704534607633,0.4188759574914745,0.38086761438998396,0.8936999999999999,0.3575415616814332,0.2540655722423684,0.35669957631553806,83797.97643840223,0.38055597278603326,22.59901993362992,95.16764673802003,0.429006452088834
72,72,121.04,25.152,141,43.4173,0,116,129,18,125,13,0.99852,118.05585,0.0,0.0,2.17857,3.746,20.89921,0.0,0.0,128.0,58.69786,0.0028,0.43,4.091,0.1704,0.007251,2.026841278589779,0.3938984716399302,0.3753139350424625,145.84673274459468,16.09934413580247,0.685584683837369,0.19224641225680497,173.77331248758742,5.244505011812844,190249.83302094892,80.27894715246617,0.4179543465390247,0.3804552064071664,0.8940352941176469,0.35686516713519556,0.25405183162529676,0.35654285836863864,83827.31636510891,0.38209691110636257,22.61676609368972,93.88392865960337,0.4292292047743604
73,73,121.114,24.3095,141,44.5937,0,116,129,18,125,13,0.99571,118.1374,0.0,0.0,1.53571,3.726,21.5955,0.0,0.0,128.0,58.6798,0.00319,0.43,4.239,-1.0,0.006687,2.3282790394884203,0.3941430899546435,0.3738863314820655,145.61950919425615,16.082561728395063,0.6878023098805949,0.192576095968143,173.44435740059035,5.30857858780883,189800.6774583114,80.22169925355257,0.41903371309519744,0.38038754679532893,0.8948388235294117,0.35678540522999147,0.2528406020059174,0.356997971593166,83860.76805705244,0.3834756480030184,22.67017694167149,93.41726961242811,0.42991394256462756
74,74,120.942,24.7117,141,44.9661,0,116,129,18,125,13,0.99557,117.95969,0.0,0.0,0.85714,3.712,20.87343,0.0,0.0,128.0,58.6476,0.00287,0.43,4.417,-1.0,0.007342,2.124141190565714,0.39466293368229977,0.3740329115331509,145.66945744926758,16.11549961419753,0.6855846838373689,0.19245637990977493,173.11540224197063,5.218528509259553,189369.52937457088,80.25804583594486,0.41964746233871947,0.38022114972837745,0.8949360784313725,0.3561582257088923,0.25146907911414784,0.3573489819352764,83888.31273433611,0.38499840655461176,22.706807831187305,90.69253200645305,0.4305804113898751
75,75,121.103,25.0232,141,42.0983,0,115,129,18,125,13,1.01255,118.13336,0.0,0.0,0.75,3.704,21.21741,0.0,0.0,128.0,58.58207,0.00298,0.43,5.047,-1.0,0.007134,2.431168671311955,0.394744158161189,0.3742901847094151,145.59066172778716,16.227382330246915,0.6900199359238259,0.1923826990861785,172.7984182984595,5.112272160799984,190206.18510241434,80.241861389863,0.4203736066267095,0.38021162213940635,0.8946086274509802,0.3557822554083167,0.2509503325899174,0.35770425349675256,83843.84763820199,0.3859681786902531,22.792971575701678,92.96721381010309,0.43078714877953705
76,76,121.225,25.3513,142,44.3339,0,115,129,18,125,13,1.00548,118.28755,0.0,0.0,1.0,3.72,21.48954,0.0,0.0,128.0,58.51037,0.00281,0.43,5.259,-1.0,0.006345,2.7519657525554684,0.3958913583570594,0.3750112110584729,146.11971605742391,16.293885030864196,0.6932667657954906,0.19371982082689432,172.48331129364857,5.1221512646226,191066.09816673197,80.26189190898832,0.42094182017165205,0.38042224185401635,0.8946086274509802,0.3555072985736132,0.2500754905146739,0.3580226147480939,83833.26425939951,0.3868646563060939,22.665334819275657,94.8378114464605,0.4305554191776747
77,77,121.559,25.0112,142,44.8574,0,115,129,18,125,13,0.99753,118.60344,0.0,0.0,0.75,3.699,21.76576,0.0,0.0,128.0,58.46331,0.0029,0.43,5.033,-1.0,0.00709,2.5333264653495364,0.39681455589082215,0.3757292740875213,146.31174639522698,16.312114197530864,0.6904549286448614,0.19523468720177803,172.15843658216278,5.176843788705075,193156.57749491386,80.21587909878713,0.42143300958356605,0.3808870779618715,0.8951741176470587,0.3546498684893449,0.249195330148045,0.3580827503886697,83929.39512657277,0.3878382797246221,22.656686099959007,94.20647984583192,0.4302348956810328
78,78,121.435,25.4638,142,45.6984,0,115,129,18,125,13,0.9991,118.51316,0.0,0.0,1.17857,3.707,21.47723,0.0,0.0,128.0,58.42663,0.00297,0.43,4.873,-1.0,0.00717,2.0886642594864933,0.39739771236334503,0.3764914579139549,146.57227636767712,16.416859567901234,0.6999196439251767,0.19669859080292595,171.83896965546487,5.241966682369707,192386.41984974768,80.24806546763551,0.42156626731099,0.3810934051843109,0.8954192156862744,0.35393966901722307,0.24972389159718955,0.35820322202624444,83851.47412420764,0.38875013233418687,22.544091118706596,91.91442486998643,0.4303249426844397
79,79,121.306,25.4155,142,45.926,0,115,129,18,125,13,1.00842,118.45045,0.0,0.0,0.96429,3.74,21.86287,0.0,0.0,128.0,58.45483,0.0034,0.43,4.925,-1.0,0.007038,2.14574364967667,0.39824384400818347,0.37684890790687114,146.93420501222147,16.56370563271605,0.6971078067745484,0.1980929534642173,171.51480136990358,5.273814606048567,190739.8091893584,80.26470404405451,0.4211382157022065,0.3809247456187633,0.8960372549019606,0.3539135950610206,0.2500407194328479,0.3584892753129441,83723.93585342057,0.38827353829486394,22.513453354070215,93.22595110820839,0.4295834443937218
80,80,121.276,24.9277,142,47.2524,0,115,129,18,125,13,1.00556,118.40843,0.0,0.0,1.32143,3.748,21.82715,0.0,0.0,128.0,58.46951,0.00316,0.43,4.882,0.17091,0.006896,2.191344643966864,0.3983578465644652,0.3773466708229654,146.98192017325,16.476224922839506,0.693266765795498,0.19942564297688312,171.19277230633426,5.3120315243694725,190591.13507836274,80.23246053438477,0.42138802661003977,0.38156618041341084,0.8960372549019606,0.35374892573005795,0.2506203478440911,0.3586330079328798,83712.12646178115,0.3882400772914137,22.517394642771027,94.79064945841647,0.42922282141855833
81,81,121.527,25.1851,142,44.3469,0,115,129,18,125,13,1.00382,118.68297,0.0,0.0,1.39286,3.712,21.4119,0.0,0.0,128.0,58.47151,0.00304,0.43,4.675,-1.0,0.007862,2.034420631992909,0.39928545240433855,0.37780208413416155,146.5873950080275,16.63946759259259,0.6999196439251786,0.20121742879840468,170.87909332872545,5.3934917639616184,191658.42877316498,80.18262408937736,0.42138450939861444,0.38212961429861375,0.8957396078431371,0.35331376164799805,0.2508418289639881,0.35888371501394256,83859.39033539446,0.38929156842722074,22.591444980951003,93.38010532029097,0.42930948723971024
82,82,121.197,24.9965,142,44.7112,0,115,129,18,125,13,1.00336,118.39279,0.0,0.0,1.07143,3.743,21.62791,0.0,0.0,128.0,58.39834,0.00321,0.43,4.522,-1.0,0.008454,2.6072052652668214,0.39970354771598754,0.37828663519249034,146.47994540491618,16.66922260802469,0.698296228989327,0.2034667412866659,170.56572107927028,5.287095013506147,190572.11598920161,80.26088624293722,0.4214043694296952,0.38227949344517337,0.8946086274509802,0.352676098184975,0.2514173629947723,0.35879951693729234,83598.91705130863,0.3909917291514953,22.610904458128374,93.04701938473316,0.4284829573812958
83,83,121.548,25.1829,143,44.117,0,115,129,18,125,13,1.0021,118.79312,0.0,0.0,1.28571,3.716,21.46632,0.0,0.0,128.0,58.31657,0.00313,0.43,4.276,-1.0,0.00626,2.6841914181596978,0.39919071622677216,0.3789350240995997,146.28357332921368,16.71440972222222,0.6999196439251752,0.20622560663829684,170.25932656894196,5.180263557951022,191919.8501264948,80.1810886272107,0.42125028101280415,0.38308938997208103,0.8942478039215683,0.3520248205274943,0.2520057569499665,0.3586488659376377,83775.14248953712,0.39271695913239185,22.660021369839892,87.72335621784826,0.4278227201057295
84,84,121.681,25.5089,143,46.216,0,115,129,18,125,13,0.9984,118.95313,0.0,0.0,1.17857,3.726,21.62488,0.0,0.0,128.0,58.27853,0.00345,0.43,4.206,-1.0,0.007074,2.747608859981271,0.39885109200877455,0.37879999115140905,146.3574589329415,16.794319058641975,0.6999196439251761,0.2082649517010581,169.9537194501011,5.253953109492792,192815.33177993575,80.19400647864273,0.42148180152388753,0.38392766789374677,0.8945739607843133,0.35208121026627986,0.2523159439211311,0.3586673797289771,83785.46604049248,0.3944796066162352,22.654544594847124,90.28055861814447,0.4261979289348897
85,85,122.088,25.8506,144,44.6336,0,115,129,18,125,13,1.00509,119.40571,0.0,0.0,1.78571,3.719,21.90184,0.0,0.0,128.0,58.22499,0.00312,0.43,4.163,-1.0,0.00653,2.556775417588446,0.3986426557156915,0.37940649206044536,146.3612272973627,16.834153163580247,0.7015430588610164,0.2108986288361305,169.6442630379583,5.191597710984112,194345.01285659565,80.18664154502757,0.42140206844079126,0.38459502677667606,0.8946007843137254,0.35292668160841756,0.2523597277311467,0.35907053592655974,83821.65467273179,0.3959125232920277,22.678740324797452,87.7336870257942,0.4260562894088473
86,86,122.407,25.3947,144,44.8081,0,115,129,18,125,13,1.00044,119.68101,0.0,0.0,1.07143,3.729,22.19399,0.0,0.0,128.0,58.20937,0.00328,0.42,4.685,-1.0,0.008447,2.257816718698055,0.39820531907530204,0.3797040507996056,146.48062308653672,16.848283179012345,0.7059783109474679,0.21390502404283931,169.34640165642298,5.2199423553482305,196228.41324775328,80.15606696700965,0.421266313651094,0.38450024594779486,0.8946086274509802,0.35304937687998755,0.25302159353762826,0.3595725798406384,83939.36114976108,0.39740663385911634,22.66353899166908,93.0639288996203,0.42498586286975126
87,87,122.49,25.2167,144,45.3408,0,115,129,18,125,13,0.99822,119.75013,0.0,0.0,1.28571,3.723,21.80361,0.0,0.0,128.0,58.26728,0.00308,0.43,4.679,-1.0,0.0057,2.074080678765189,0.39795653080802723,0.37953042554355126,146.7039919768269,16.921248070987655,0.7015430588610108,0.21634791781312232,169.04892934608117,5.217761127696398,196234.42645517708,80.17202369232717,0.4204382827429957,0.38399316021650115,0.8954717647058822,0.3531225022756307,0.2537409873457078,0.35995916036024567,84012.9720411921,0.3984831787923402,22.690748426649304,95.69573880448759,0.4247780005638558
88,88,121.817,25.3433,143,45.3991,0,115,129,18,125,13,1.00418,119.05486,0.0,0.0,0.92857,3.705,21.65211,0.0,0.0,128.0,58.33562,0.00292,0.43,4.437,0.17091,0.006216,2.1259246814568007,0.3973726255239482,0.37954209512616466,147.01195600715934,16.96291473765432,0.699919643925178,0.21842157778472587,168.7464952558681,5.173198964443584,193764.74172469092,80.21324838347448,0.419739229455585,0.38394588109565947,0.8954717647058822,0.3530678870179343,0.25445082386659634,0.36027525400156424,83871.13053178607,0.3995530432024255,22.59848757143374,95.36635778549574,0.42486951802270373
89,89,121.859,25.1856,143,45.2499,0,115,129,18,125,13,0.99664,119.07025,0.0,0.0,1.32143,3.694,21.75847,0.0,0.0,128.0,58.47751,0.00313,0.43,4.615,-1.0,0.00576,2.4296347769269118,0.39767905818303156,0.3804762676108771,147.2126058215818,16.93918788580247,0.6999196439251759,0.21996752000439068,168.4317846217549,5.210084998650064,194325.0318344829,80.22438027317699,0.41935978237235866,0.38316093268489554,0.8957396078431371,0.35316019164429746,0.2550410923937821,0.3601912044041398,84037.94256826672,0.3998261056559316,22.51243647822627,90.52315989596553,0.4253681252221092
90,90,121.946,25.3011,143,46.1553,0,115,129,18,125,13,1.00273,119.17088,0.0,0.0,1.28571,3.712,21.62289,0.0,0.0,128.0,58.57689,0.00298,0.43,4.801,-1.0,0.004669,2.5466605667990074,0.39817361196359213,0.38133878698352963,147.39163021181378,16.979793595679013,0.6999196439251757,0.22162759617596517,168.12263242379618,5.185683171977801,194538.23148709352,80.22412702749835,0.4188224363792444,0.3824035137549091,0.8957396078431371,0.35327989927957876,0.2556621850357858,0.36098157814886944,83931.86322030293,0.4003809634851147,22.38743704336661,92.34206726094358,0.4257735885457051
